fish,strain,intercept,mean,sd,sem,Date_of_imaging,Microscope,unsegmented_psm_area,reporter_pheno
KC1,Kaga/Cab_F2,56.67,57.9,0.97,0.18,11_11_20,AU,26846,-1
KC2,Kaga/Cab_F2,60.26,58.14,2.65,0.49,11_11_20,AU,29842,0
KC3,Kaga/Cab_F2,58.6,60.91,1.4,0.26,19_11_20,AU,27968,-1
KC4,Kaga/Cab_F2,55.14,57.79,1.79,0.33,19_11_20,AU,23456,0
KC5,Kaga/Cab_F2,56.67,60.52,2.24,0.42,19_11_20,AU,27914,0
KC6,Kaga/Cab_F2,60.7,62.91,1.39,0.26,19_11_20,AU,22744,-1
KC7,Kaga/Cab_F2,60.52,62.39,1.23,0.23,19_11_20,AU,24776,-1
KC8,Kaga/Cab_F2,55.08,57.89,1.6,0.3,19_11_20,AU,24638,0
KC9,Kaga/Cab_F2,56.7,58.39,0.99,0.18,19_11_20,AU,26466,-1
KC10,Kaga/Cab_F2,58.3,62.27,2.3,0.43,19_11_20,AU,24140,-1
KC11,Kaga/Cab_F2,62.74,62.71,0.73,0.14,19_11_20,AU,27456,-1
KC31,Kaga/Cab_F2,47.12,54.49,4.33,0.8,28_11_20,AU,24515,-1
KC32,Kaga/Cab_F2,53.33,58.59,3.03,0.56,28_11_20,AU,24845,0
KC33,Kaga/Cab_F2,59.34,60.41,1.32,0.24,28_11_20,AU,23820,0
KC34,Kaga/Cab_F2,57.34,60.15,1.67,0.31,28_11_20,AU,21053,0
KC35,Kaga/Cab_F2,57.65,60.82,1.82,0.34,28_11_20,AU,23518,0
KC36,Kaga/Cab_F2,61.7,61.01,0.87,0.16,28_11_20,AU,20211,-1
KC37,Kaga/Cab_F2,60.6,66,3.08,0.57,28_11_20,AU,24310,0
KC38,Kaga/Cab_F2,57.088,62.72,3.21,0.6,28_11_20,AU,19403,-1
KC39,Kaga/Cab_F2,58.2,68.61,5.92,1.16,28_11_20,AU,25115,0
KC40,Kaga/Cab_F2,53.07,57.46,2.5,0.46,28_11_20,AU,20994,0
KC41,Kaga/Cab_F2,53.16,53.8,1.4,0.26,29_11_20,AU,26093,0
KC42,Kaga/Cab_F2,50.92,55.8,2.87,0.53,29_11_20,AU,25009,0
KC43,Kaga/Cab_F2,52.98,55.53,2.03,0.4,29_11_20,AU,26813,-1
KC44,Kaga/Cab_F2,54.1,55.58,0.87,0.16,29_11_20,AU,25425,0
KC45,Kaga/Cab_F2,59.42,68.79,7.32,1.36,29_11_20,AU,27774,-1
KC46,Kaga/Cab_F2,54.46,56.25,1.07,0.2,29_11_20,AU,24408,-1
KC47,Kaga/Cab_F2,53.48,54.46,0.67,0.12,29_11_20,AU,27211,0
KC48,Kaga/Cab_F2,54.84,56.59,1.01,0.19,29_11_20,AU,27395,-1
KC49,Kaga/Cab_F2,56.79,57.64,0.61,0.11,29_11_20,AU,28132,-1
KC50,Kaga/Cab_F2,53.09,55.18,1.22,0.23,29_11_20,AU,26204,0
KC51,Kaga/Cab_F2,55.36,55.78,0.39,0.07,1_12_20,AU,28370,0
KC52,Kaga/Cab_F2,58.59,60.33,1.03,0.19,1_12_20,AU,25836,-1
KC53,Kaga/Cab_F2,56.09,56.39,0.41,0.08,1_12_20,AU,24347,0
KC54,Kaga/Cab_F2,54.56,56.4,1.13,0.21,1_12_20,AU,24132,0
KC55,Kaga/Cab_F2,54.88,55.68,0.79,0.15,1_12_20,AU,25723,-1
KC62,Kaga/Cab_F2,55.51,56.47,0.8,0.15,3_12_20,AU,25289,0
KC63,Kaga/Cab_F2,55.68,57.73,1.22,0.23,3_12_20,AU,28316,-1
KC64,Kaga/Cab_F2,58.22,61.26,1.74,0.32,3_12_20,AU,23991,-1
KC65,Kaga/Cab_F2,64.41,66.31,1.09,0.2,3_12_20,AU,23878,-1
KC66,Kaga/Cab_F2,66.84,68.86,1.35,0.25,3_12_20,AU,25453,0
KC67,Kaga/Cab_F2,62.27,64.33,1.2,0.22,3_12_20,AU,23797,0
KC68,Kaga/Cab_F2,65.68,66.99,0.88,0.16,3_12_20,AU,23322,0
KC69,Kaga/Cab_F2,58.58,60.94,1.38,0.26,3_12_20,AU,21899,0
KC70,Kaga/Cab_F2,62.41,63.9,0.91,0.17,3_12_20,AU,24933,-1
KC71,Kaga/Cab_F2,59.82,62.43,1.58,0.29,3_12_20,AU,21264,0
KC72,Kaga/Cab_F2,61.57,62.86,0.74,0.14,8_12_20,AU,20247,-1
KC73,Kaga/Cab_F2,60.45,63,1.47,0.27,8_12_20,AU,26441,0
KC74,Kaga/Cab_F2,55.63,58.81,1.97,0.37,8_12_20,AU,22173,-1
KC75,Kaga/Cab_F2,54.21,60.7,4.13,0.77,8_12_20,AU,23330,-1
KC76,Kaga/Cab_F2,56.35,59.12,1.59,0.29,8_12_20,AU,26432,0
KC77,Kaga/Cab_F2,58.63,56.42,1.67,0.31,8_12_20,AU,27135,0
KC78,Kaga/Cab_F2,57.15,63.44,3.61,0.75,8_12_20,AU,26738,-1
KC79,Kaga/Cab_F2,55.9,59.45,2.12,0.39,11_12_20,AU,26331,0
KC80,Kaga/Cab_F2,57.32,57.21,0.68,0.13,11_12_20,AU,24921,-1
KC81,Kaga/Cab_F2,56.9,58.49,1.44,0.27,11_12_20,AU,27994,0
KC82,Kaga/Cab_F2,57.96,57.9,0.18,0.03,11_12_20,AU,24789,-1
KC83,Kaga/Cab_F2,61.08,65.67,2.98,0.55,11_12_20,AU,24504,-1
KC84,Kaga/Cab_F2,58.79,63.23,2.58,0.48,11_12_20,AU,22838,0
KC85,Kaga/Cab_F2,63.46,63.71,0.52,0.1,11_12_20,AU,31162,0
KC86,Kaga/Cab_F2,58.17,62.27,2.34,0.43,11_12_20,AU,24919,0
KC87,Kaga/Cab_F2,55.91,58.05,1.23,0.23,11_12_20,AU,25532,0
KC88,Kaga/Cab_F2,59.33,62.36,1.73,0.32,12_12_20,AU,21819,-1
KC89,Kaga/Cab_F2,58.61,61.93,1.95,0.36,12_12_20,AU,31265,0
KC90,Kaga/Cab_F2,59.18,60.16,0.74,0.14,12_12_20,AU,26913,0
KC91,Kaga/Cab_F2,55.74,58.22,1.55,0.29,12_12_20,AU,21398,0
KC92,Kaga/Cab_F2,58.92,61.87,1.71,0.32,12_12_20,AU,25687,0
KC93,Kaga/Cab_F2,54.3,56.95,1.51,0.28,12_12_20,AU,27929,-1
KC94,Kaga/Cab_F2,61.84,63.86,1.18,0.22,12_12_20,AU,23110,-1
KC95,Kaga/Cab_F2,65.02,68.03,3.29,0.61,12_12_20,AU,24117,-1
KC96,Kaga/Cab_F2,57.08,59.65,1.61,0.3,12_12_20,AU,28174,0
KC97,Kaga/Cab_F2,59.76,62.49,1.63,0.3,12_12_20,AU,23661,0
KC98,Kaga/Cab_F2,60.66,62.65,1.14,0.21,13_12_20,AU,26191,0
KC99,Kaga/Cab_F2,63.75,65.18,0.86,0.16,13_12_20,AU,26484,0
KC100,Kaga/Cab_F2,60.63,61.24,0.4,0.07,13_12_20,AU,26729,0
KC101,Kaga/Cab_F2,61.3846,67.56,3.55,0.72,12_12_20,AU,26357,0
KC102,Kaga/Cab_F2,58.39687356,60.88,1.42,0.26,12_12_20,AU,30212,0
KC103,Kaga/Cab_F2,63.49296552,66.7,1.91,0.35,13_12_20,AU,26821,0
KC104,Kaga/Cab_F2,60.66855172,62.06,0.87,0.16,13_12_20,AU,27629,-1
KC105,Kaga/Cab_F2,56.04802299,59.13,1.9,0.35,13_12_20,AU,31511,-1
KC106,Kaga/Cab_F2,59.21041872,61.93,1.7,0.32,13_12_20,AU,26702,-1
KC107,Kaga/Cab_F2,53.2991954,55.67,1.58,0.29,14_12_20,AU,26271,-1
KC108,Kaga/Cab_F2,58.96671264,62.52,2.13,0.4,14_12_20,AU,24354,-1
KC109,Kaga/Cab_F2,57.29165517,58.84,1.07,0.2,14_12_20,AU,27966,0
KC110,Kaga/Cab_F2,57.24450575,57.81,0.5,0.09,14_12_20,AU,31005,0
KC111,Kaga/Cab_F2,57.07912644,58.75,1.02,0.19,14_12_20,AU,26828,0
KC112,Kaga/Cab_F2,60.44006897,62.83,1.41,0.26,14_12_20,AU,25549,0
KC113,Kaga/Cab_F2,64.45505747,62.88,0.93,0.17,14_12_20,AU,22191,-1
KC114,Kaga/Cab_F2,55.83912644,59.21,2.06,0.38,14_12_20,AU,31468,-1
KC115,Kaga/Cab_F2,55.59855172,57.2,0.95,0.18,14_12_20,AU,#N/A,0
KC116,Kaga/Cab_F2,59.82397701,63.56,2.3,0.43,14_12_20,AU,30582,0
KC123,Kaga/Cab_F2,61.84705747,60.51,1.21,0.22,15_12_20,AU,21631,-1
KC124,Kaga/Cab_F2,59.15211494,59.04,0.23,0.04,15_12_20,AU,24401,0
KC125,Kaga/Cab_F2,56.13547126,58.16,1.21,0.23,15_12_20,AU,22012,-1
KC126,Kaga/Cab_F2,62.06675862,65.1,1.86,0.34,15_12_20,AU,22675,0
KC127,Kaga/Cab_F2,57.30696552,56.52,0.71,0.13,15_12_20,AU,22501,-1
KC128,Kaga/Cab_F2,63.25434483,66.55,1.89,0.35,15_12_20,AU,24739,0
KC129,Kaga/Cab_F2,60.58912644,62.11,0.91,0.17,15_12_20,AU,24358,0
KC130,Kaga/Cab_F2,61.74802299,63.6,1.07,0.2,15_12_20,AU,28517,0
KC131,Kaga/Cab_F2,57.2471954,62.41,2.99,0.56,15_12_20,AU,26813,-1
KC132,Kaga/Cab_F2,57.17055172,60.95,2.19,0.41,16_12_20,AU,26254,0
KC133,Kaga/Cab_F2,56.21505747,57.67,0.91,0.17,16_12_20,AU,29277,0
KC134,Kaga/Cab_F2,56.60857471,57.33,0.46,0.09,16_12_20,AU,31744,-1
KC135,Kaga/Cab_F2,58.74864368,61.13,1.5,0.28,16_12_20,AU,24155,-1
KC136,Kaga/Cab_F2,61.82544828,64.56,1.58,0.29,16_12_20,AU,25250,0
KC137,Kaga/Cab_F2,60.07310345,60.4,0.38,0.07,16_12_20,AU,30553,0
KC138,Kaga/Cab_F2,58.88583908,61.76,1.74,0.32,16_12_20,AU,29312,0
KC139,Kaga/Cab_F2,62.7057931,63.88,1.02,0.19,16_12_20,AU,28510,-1
KC140,Kaga/Cab_F2,49.03625287,56.19,4.23,0.79,16_12_20,AU,28477,-1
KC141,Kaga/Cab_F2,55.8074023,59.05,1.85,0.34,16_12_20,AU,24349,0
KC152,Kaga/Cab_F2,59.08013793,59.46,0.45,0.08,5_1_21,AU,25810,0
KC153,Kaga/Cab_F2,54.51358621,61.58,4.14,0.77,5_1_21,AU,27206,0
KC154,Kaga/Cab_F2,56.05967816,56.85,0.59,0.11,5_1_21,AU,26126,0
KC155,Kaga/Cab_F2,57.5796092,56.95,0.58,0.11,5_1_21,AU,25587,0
KC156,Kaga/Cab_F2,56.67887356,58.22,1.13,0.21,5_1_21,AU,27793,0
KC157,Kaga/Cab_F2,56.93344828,60.29,1.92,0.36,5_1_21,AU,25748,-1
KC158,Kaga/Cab_F2,63.59806897,65.19,1.17,0.22,5_1_21,AU,25511,0
KC159,Kaga/Cab_F2,55.82797701,57.66,1.46,0.27,5_1_21,AU,23238,0
KC160,Kaga/Cab_F2,57.08278161,59.19,1.58,0.29,5_1_21,AU,25113,-1
KC161,Kaga/Cab_F2,57.96241379,58.01,0.39,0.07,5_1_21,AU,25875,0
KC168,Kaga/Cab_F2,59.97211494,62.05,1.25,0.23,6_1_21,AU,28249,-1
KC169,Kaga/Cab_F2,63.88972414,67.55,2.1,0.39,6_1_21,AU,27510,0
KC170,Kaga/Cab_F2,62.36009195,64,0.98,0.18,6_1_21,AU,22480,-1
KC171,Kaga/Cab_F2,64.75965517,66,0.92,0.17,6_1_21,AU,24609,-1
KC172,Kaga/Cab_F2,56.51471264,62.47,3.42,0.64,6_1_21,AU,#N/A,0
KC173,Kaga/Cab_F2,59.54712644,62.91,1.93,0.36,6_1_21,AU,26103,0
KC174,Kaga/Cab_F2,61.84268966,68.57,3.86,0.72,6_1_21,AU,23565,-1
KC175,Kaga/Cab_F2,58.76977011,61.12,1.39,0.26,6_1_21,AU,30001,0
KC176,Kaga/Cab_F2,57.60367816,57.92,0.87,0.16,6_1_21,AU,28381,-1
KC184,Kaga/Cab_F2,64.20425287,68.51,2.85,0.53,6_1_21,AU,26141,0
KC185,Kaga/Cab_F2,60.37041379,64.83,2.65,0.49,7_1_21,AU,23721,-1
KC186,Kaga/Cab_F2,59.77749425,63.02,1.99,0.37,7_1_21,AU,21691,-1
KC187,Kaga/Cab_F2,62.33687356,65.65,1.92,0.36,7_1_21,AU,29457,-1
KC188,Kaga/Cab_F2,57.78868966,59.79,1.21,0.22,7_1_21,AU,23987,0
KC189,Kaga/Cab_F2,61.65048276,64.82,1.81,0.34,7_1_21,AU,25746,0
KC190,Kaga/Cab_F2,56.53496552,60.66,2.4,0.45,7_1_21,AU,20314,0
KC191,Kaga/Cab_F2,60.436,62.19,1.06,0.2,7_1_21,AU,21078,0
KC200,Kaga/Cab_F2,51.95850575,54.44,1.89,0.35,8_1_21,AU,28889,-1
KC201,Kaga/Cab_F2,63.20818391,66.12,1.79,0.33,8_1_21,AU,28596,-1
KC202,Kaga/Cab_F2,58.99655172,57.35,1.13,0.21,8_1_21,AU,#N/A,-1
KC203,Kaga/Cab_F2,54.4482069,58.57,2.58,0.48,8_1_21,AU,20280,-1
KC204,Kaga/Cab_F2,58.00333333,59.75,1.19,0.22,8_1_21,AU,31606,0
KC205,Kaga/Cab_F2,58.01809195,59.17,0.83,0.15,8_1_21,AU,23121,-1
KC206,Kaga/Cab_F2,56.00163218,59.65,2.18,0.4,8_1_21,AU,21155,-1
KC207,Kaga/Cab_F2,59.00016092,61.24,1.31,0.24,8_1_21,AU,25693,-1
KC208,Kaga/Cab_F2,57.72094253,59.7,1.18,0.22,8_1_21,AU,24226,0
KC209,Kaga/Cab_F2,57.94894253,62.15,2.4,0.45,8_1_21,AU,26461,-1
KC210,Kaga/Cab_F2,58.23491954,60.18,1.39,0.26,9_1_21,AU,15986,0
KC211,Kaga/Cab_F2,64.82834483,67.03,1.45,0.27,9_1_21,AU,20483,0
KC212,Kaga/Cab_F2,57.88167816,61.08,1.88,0.35,9_1_21,AU,21846,0
KC213,Kaga/Cab_F2,56.33908046,62.72,3.65,0.68,9_1_21,AU,23146,0
KC214,Kaga/Cab_F2,56.57186207,59.33,1.59,0.3,9_1_21,AU,24100,0
KC215,Kaga/Cab_F2,69.28052874,67.18,1.46,0.27,9_1_21,AU,27399,-1
KC216,Kaga/Cab_F2,58.61712644,60.92,1.39,0.26,9_1_21,AU,24640,0
KC217,Kaga/Cab_F2,60.28370115,62.87,1.52,0.28,9_1_21,AU,24994,0
KC218,Kaga/Cab_F2,62.91970115,65.83,1.67,0.31,9_1_21,AU,22974,0
KC219,Kaga/Cab_F2,56.97057471,61.02,2.36,0.44,9_1_21,AU,20000,0
KC227,Kaga/Cab_F2,54.9131954,59.83,3.3,0.61,10_1_21,AU,26886,-1
KC228,Kaga/Cab_F2,51.15636782,57.98,4.42,0.82,10_1_21,AU,23144,0
KC229,Kaga/Cab_F2,55.91933333,57.14,0.78,0.14,10_1_21,AU,22606,-1
KC230,Kaga/Cab_F2,59.19604598,64.01,2.76,0.51,10_1_21,AU,27809,-1
KC231,Kaga/Cab_F2,57.55052874,59.73,1.28,0.24,10_1_21,AU,21789,0
KC242,Kaga/Cab_F2,60.52786207,61.08,0.55,0.1,12_1_21,AU,23636,0
KC243,Kaga/Cab_F2,58.71843678,60.35,0.94,0.17,12_1_21,AU,21616,-1
KC244,Kaga/Cab_F2,54.0851954,57.63,2.05,0.38,12_1_21,AU,19445,-1
KC245,Kaga/Cab_F2,58.75278161,61.69,2.35,0.44,12_1_21,AU,26459,0
KC246,Kaga/Cab_F2,49.83328736,56.78,4.04,0.75,12_1_21,AU,29771,0
KC247,Kaga/Cab_F2,58.83452874,60.63,1.23,0.23,12_1_21,AU,28513,-1
KC248,Kaga/Cab_F2,54.2436092,57.43,2.04,0.38,12_1_21,AU,25430,0
KC249,Kaga/Cab_F2,55.11370115,56.64,0.93,0.17,12_1_21,AU,25139,0
KC250,Kaga/Cab_F2,55.91151724,59.67,2.32,0.43,12_1_21,AU,31378,0
KC251,Kaga/Cab_F2,55.75103448,55.81,0.22,0.04,13_1_21,AU,26974,0
KC252,Kaga/Cab_F2,60.39924138,65.63,3.76,0.7,13_1_21,AU,27960,-1
KC253,Kaga/Cab_F2,58.81209195,64.25,3.17,0.59,13_1_21,AU,26317,0
KC254,Kaga/Cab_F2,55.99832184,59.7,2.14,0.4,13_1_21,AU,25275,0
KC255,Kaga/Cab_F2,59.73547126,66.45,3.82,0.71,13_1_21,AU,24054,0
KC256,Kaga/Cab_F2,66.43832184,68.35,1.55,0.29,13_1_21,AU,24659,-1
KC257,Kaga/Cab_F2,55.78317241,64.21,5.19,0.96,13_1_21,AU,26474,0
KC258,Kaga/Cab_F2,57.48793103,58.71,0.89,0.16,13_1_21,AU,24762,0
KC259,Kaga/Cab_F2,55.90650575,70.31,8.62,1.6,20_1_21,AU,26428,0
KC260,Kaga/Cab_F2,68.7483,65.48,2.12,0.43,20_1_21,AU,30675,0
KC261,Kaga/Cab_F2,54.5748046,59.55,2.84,0.53,20_1_21,AU,27135,0
KC262,Kaga/Cab_F2,58.78567816,64.18,3.28,0.61,20_1_21,AU,24343,-1
KC263,Kaga/Cab_F2,59.13937931,59.91,1.14,0.21,20_1_21,AU,25319,0
KC264,Kaga/Cab_F2,50.80514943,56.29,3.16,0.59,20_1_21,AU,28829,-1
KC265,Kaga/Cab_F2,57.53363218,68.34,6.42,1.19,20_1_21,AU,25455,0
KC266,Kaga/Cab_F2,57.5234023,63.04,3.28,0.61,20_1_21,AU,#N/A,0
KC267,Kaga/Cab_F2,54.62931034,63.48,5.05,0.94,20_1_21,AU,24297,-1
KC268,Kaga/Cab_F2,67.45402299,75.91,5.14,0.95,20_1_21,AU,27543,0
KC269,Kaga/Cab_F2,58.14698851,62.77,2.66,0.49,21_1_21,AU,29249,0
KC270,Kaga/Cab_F2,54.46622989,57.93,2,0.37,21_1_21,AU,23449,0
KC271,Kaga/Cab_F2,56.33533333,58.37,1.26,0.23,21_1_21,AU,25143,-1
KC272,Kaga/Cab_F2,54.39694253,56.24,1.1,0.2,21_1_21,AU,26074,0
KC273,Kaga/Cab_F2,53.44503448,56.57,1.78,0.33,21_1_21,AU,24603,0
KC274,Kaga/Cab_F2,63.27549425,69.8,3.97,0.74,21_1_21,AU,28975,-1
KC275,Kaga/Cab_F2,54.99751724,58.79,2.21,0.41,21_1_21,AU,24404,0
KC276,Kaga/Cab_F2,57.17377011,61.87,2.73,0.51,21_1_21,AU,28042,-1
KC277,Kaga/Cab_F2,61.42034483,65.79,2.49,0.46,21_1_21,AU,22062,0
KC279,Kaga/Cab_F2,53.94904762,56.11,1.24,0.24,21_1_21,AU,24059,0
KC280,Kaga/Cab_F2,55.63045977,56.32,0.66,0.12,27_1_21,AU,29383,-1
KC281,Kaga/Cab_F2,51.31689655,52.67,1.24,0.23,27_1_21,AU,24994,0
KC282,Kaga/Cab_F2,56.50813793,57.86,0.84,0.16,27_1_21,AU,25934,0
KC283,Kaga/Cab_F2,58.58372414,59.23,1.18,0.22,27_1_21,AU,23138,-1
KC284,Kaga/Cab_F2,55.40425287,56.17,0.48,0.09,27_1_21,AU,25063,-1
KC285,Kaga/Cab_F2,57.09048276,59.08,1.54,0.29,27_1_21,AU,25735,-1
KC286,Kaga/Cab_F2,56.79213793,57.76,0.82,0.15,27_1_21,AU,27594,0
KC287,Kaga/Cab_F2,57.91756322,60.49,1.51,0.28,27_1_21,AU,23550,0
KC288,Kaga/Cab_F2,53.80291954,56.19,1.63,0.3,27_1_21,AU,26453,0
KC289,Kaga/Cab_F2,61.94383908,62.93,0.69,0.13,27_1_21,AU,25582,0
KC290,Kaga/Cab_F2,52.7396092,55.24,1.49,0.28,28_1_21,AU,23336,-1
KC291,Kaga/Cab_F2,56.78105747,59.93,1.82,0.34,28_1_21,AU,22099,0
KC292,Kaga/Cab_F2,54.17448276,57.82,2.22,0.41,28_1_21,AU,25982,-1
KC293,Kaga/Cab_F2,58.31337931,59.57,0.97,0.18,28_1_21,AU,24132,-1
KC294,Kaga/Cab_F2,57.662,60.79,1.81,0.34,28_1_21,AU,21746,0
KC295,Kaga/Cab_F2,55.90052874,59.42,2.03,0.38,28_1_21,AU,23378,0
