fish,strain,intercept,mean,sd,sem,Date_of_imaging,Microscope,unsegmented_psm_area,reporter_pheno
KC296,Kaga/Cab_F2,56.21866667,58.53,1.37,0.25,28_1_21,AU,24027,0
KC297,Kaga/Cab_F2,55.35508046,56.73,1.13,0.21,28_1_21,AU,27994,-1
KC298,Kaga/Cab_F2,58.12505747,62.61,2.75,0.51,28_1_21,AU,20934,0
KC299,Kaga/Cab_F2,66.45089655,70.41,2.32,0.43,28_1_21,AU,23464,-1
KC310,Kaga/Cab_F2,58.17705747,60.75,1.47,0.27,29_1_21,AU,28921,0
KC311,Kaga/Cab_F2,57.32395402,59.78,1.4,0.26,29_1_21,AU,24408,-1
KC312,Kaga/Cab_F2,58.398,65.9,4.31,0.8,29_1_21,AU,24297,0
KC313,Kaga/Cab_F2,55.25317241,59.16,2.28,0.42,29_1_21,AU,26683,0
KC314,Kaga/Cab_F2,61.11986207,65.98,2.76,0.51,29_1_21,AU,26451,0
KC315,Kaga/Cab_F2,58.32291954,61.06,1.57,0.29,29_1_21,AU,25932,0
KC316,Kaga/Cab_F2,61.83268966,62.62,0.68,0.13,29_1_21,AU,24890,-1
KC317,Kaga/Cab_F2,59.52806897,62.06,1.49,0.28,29_1_21,AU,22788,-1
KC318,Kaga/Cab_F2,63.53983908,64.46,1.99,0.37,29_1_21,AU,23138,-1
KC327,Kaga/Cab_F2,51.46648276,56.68,3.02,0.56,30_1_21,AU,26918,0
KC328,Kaga/Cab_F2,51.57972414,55.82,2.56,0.48,30_1_21,AU,25017,-1
KC329,Kaga/Cab_F2,64.82843678,68.17,2.04,0.38,30_1_21,AU,30250,-1
KC330,Kaga/Cab_F2,53.62947126,54.78,0.78,0.14,30_1_21,AU,26541,-1
KC331,Kaga/Cab_F2,59.46521839,61.7,1.4,0.26,30_1_21,AU,26344,0
KC332,Kaga/Cab_F2,62.48232184,68.44,4.13,0.77,30_1_21,AU,26011,-1
KC333,Kaga/Cab_F2,56.49478161,60.05,2.03,0.38,30_1_21,AU,27447,0
KC334,Kaga/Cab_F2,55.97652874,58.83,1.9,0.35,30_1_21,AU,27355,-1
KC335,Kaga/Cab_F2,58.86652874,62.48,2.12,0.39,30_1_21,AU,26202,-1
KC336,Kaga/Cab_F2,55.00744828,58.77,2.22,0.41,30_1_21,AU,25314,-1
KC347,Kaga/Cab_F2,58.43068966,70.79,7.08,1.32,31_1_21,AU,30057,0
KC348,Kaga/Cab_F2,56.94266667,60.83,2.26,0.42,31_1_21,AU,23617,-1
KC349,Kaga/Cab_F2,57.1074023,58.79,1.02,0.19,31_1_21,AU,23424,-1
KC350,Kaga/Cab_F2,63.92006897,61.02,2.32,0.43,31_1_21,AU,25396,-1
KC351,Kaga/Cab_F2,56.27409195,57.58,0.95,0.18,31_1_21,AU,26805,0
KC361,Kaga/Cab_F2,54.48006897,56.52,1.17,0.22,31_1_21,AU,25385,0
KC362,Kaga/Cab_F2,61.36163218,63.61,1.6,0.3,1_2_21,AU,26719,0
KC363,Kaga/Cab_F2,56.61655172,59.25,1.5,0.28,1_2_21,AU,27234,0
KC364,Kaga/Cab_F2,58.35275862,61.34,1.84,0.34,1_2_21,AU,23962,0
KC365,Kaga/Cab_F2,60.31216092,66.61,3.6,0.67,1_2_21,AU,24460,0
KC366,Kaga/Cab_F2,60.57721839,62.73,1.35,0.25,1_2_21,AU,23807,-1
KC367,Kaga/Cab_F2,57.01204598,64.21,4.13,0.77,1_2_21,AU,30828,0
KC368,Kaga/Cab_F2,62.31751724,65.66,1.99,0.37,1_2_21,AU,32312,-1
KC369,Kaga/Cab_F2,55.68556322,59.44,2.84,0.53,1_2_21,AU,27075,0
KC370,Kaga/Cab_F2,61.89593103,66.16,2.53,0.47,1_2_21,AU,26907,0
KC382,Kaga/Cab_F2,54.20887356,61.15,3.98,0.74,4_2_21,AU,24257,-1
KC383,Kaga/Cab_F2,54.65482759,59.62,2.85,0.53,4_2_21,AU,27583,0
KC384,Kaga/Cab_F2,57.05912644,61.7,2.64,0.49,4_2_21,AU,24117,0
KC385,Kaga/Cab_F2,59.01903448,65.29,3.59,0.67,4_2_21,AU,25576,-1
KC386,Kaga/Cab_F2,61.45868966,65.38,2.34,0.43,4_2_21,AU,24448,0
KC387,Kaga/Cab_F2,58.7163908,60.89,1.29,0.24,4_2_21,AU,22382,0
KC388,Kaga/Cab_F2,56.79,59.87,1.77,0.33,4_2_21,AU,23855,0
KC390,Kaga/Cab_F2,56.58535632,60.09,2.65,0.49,4_2_21,AU,20733,0
KC391,Kaga/Cab_F2,55.69572414,58.96,1.88,0.35,10_2_21,AU,26769,-1
KC392,Kaga/Cab_F2,58.06271264,62.09,2.31,0.43,10_2_21,AU,24270,0
KC394,Kaga/Cab_F2,51.16694253,55.39,2.55,0.47,10_2_21,AU,31439,0
KC395,Kaga/Cab_F2,55.78190805,59.17,2.06,0.38,10_2_21,AU,26216,0
KC396,Kaga/Cab_F2,57.35402299,56.99,1.08,0.2,10_2_21,AU,27093,-1
KC397,Kaga/Cab_F2,54.24774713,56.27,1.22,0.23,10_2_21,AU,24653,0
KC398,Kaga/Cab_F2,54.52689655,56.98,1.44,0.27,10_2_21,AU,26876,0
KC399,Kaga/Cab_F2,61.31719212,58.62,2.52,0.48,10_2_21,AU,25894,-1
KC400,Kaga/Cab_F2,53.19174713,54.85,1.15,0.21,11_2_21,AU,23041,-1
KC401,Kaga/Cab_F2,54.9545977,58.6,2.32,0.43,11_2_21,AU,28998,0
KC402,Kaga/Cab_F2,54.65089655,57.7,1.75,0.33,11_2_21,AU,29011,0
KC403,Kaga/Cab_F2,56.77896552,54.26,1.97,0.36,11_2_21,AU,30936,-1
KC404,Kaga/Cab_F2,56.58616092,54.15,2.16,0.4,11_2_21,AU,21003,0
KC405,Kaga/Cab_F2,61.54455172,66.68,3.07,0.57,11_2_21,AU,23276,0
KC406,Kaga/Cab_F2,56.55549425,57.3,1.28,0.24,11_2_21,AU,26742,0
KC407,Kaga/Cab_F2,55.60022989,58.51,1.66,0.31,11_2_21,AU,23611,0
KC408,Kaga/Cab_F2,52.69409195,57.48,2.89,0.54,11_2_21,AU,25496,-1
KC409,Kaga/Cab_F2,54.37954023,58.38,2.4,0.44,11_2_21,AU,26666,0
KC410,Kaga/Cab_F2,52.28765517,60.79,4.97,0.92,16_2_21,AU,29568,0
KC411,Kaga/Cab_F2,54.40298851,54.99,0.4,0.07,16_2_21,AU,26118,0
KC412,Kaga/Cab_F2,57.17657471,58.58,1.93,0.36,16_2_21,AU,27460,-1
KC413,Kaga/Cab_F2,68.46678161,64.33,2.44,0.45,16_2_21,AU,28356,-1
KC414,Kaga/Cab_F2,57.25995402,61.08,2.19,0.41,16_2_21,AU,28205,0
KC415,Kaga/Cab_F2,59.09257471,62.29,1.86,0.35,16_2_21,AU,27223,0
KC416,Kaga/Cab_F2,58.75425287,61.16,1.38,0.26,16_2_21,AU,29379,0
KC417,Kaga/Cab_F2,55.51912644,56.32,0.61,0.11,16_2_21,AU,26480,-1
KC418,Kaga/Cab_F2,52.99554023,56.74,2.32,0.43,16_2_21,AU,25055,-1
KC419,Kaga/Cab_F2,54.02004598,55.55,0.97,0.18,16_2_21,AU,27039,0
KC437,Kaga/Cab_F2,57.53365517,60.14,2.06,0.38,18_2_21,AU,24686,-1
KC438,Kaga/Cab_F2,54.52875862,55.59,0.64,0.12,18_2_21,AU,28318,0
KC439,Kaga/Cab_F2,59.8991954,59.82,0.96,0.18,18_2_21,AU,29000,0
KC440,Kaga/Cab_F2,54.50595402,56,1.65,0.31,18_2_21,AU,26451,0
KC441,Kaga/Cab_F2,58.94022989,60.14,0.95,0.18,18_2_21,AU,23935,0
KC442,Kaga/Cab_F2,54.73866667,57.98,1.89,0.35,18_2_21,AU,25321,-1
KC443,Kaga/Cab_F2,56.53068966,58.81,1.36,0.25,18_2_21,AU,21695,-1
KC444,Kaga/Cab_F2,61.91043678,63.64,1.1,0.2,18_2_21,AU,26225,0
KC445,Kaga/Cab_F2,53.15374713,55.48,1.67,0.31,18_2_21,AU,19544,0
KC446,Kaga/Cab_F2,59.08,60.07,0.64,0.12,23_3_21,AU,26223,0
KC447,Kaga/Cab_F2,56.05098851,57.59,0.9,0.17,23_3_21,AU,23288,0
KC448,Kaga/Cab_F2,55.58209195,55.95,0.41,0.08,23_3_21,AU,20337,0
KC449,Kaga/Cab_F2,55.14287356,54.36,0.6,0.11,23_3_21,AU,#N/A,0
KC450,Kaga/Cab_F2,58.25878161,61.73,1.99,0.37,23_3_21,AU,20969,0
KC451,Kaga/Cab_F2,58.08972414,58.85,0.72,0.13,23_3_21,AU,26332,0
KC452,Kaga/Cab_F2,55.07494253,57.55,1.57,0.29,23_3_21,AU,23987,0
KC453,Kaga/Cab_F2,55.35586207,57.82,1.42,0.26,23_3_21,AU,22242,0
KC454,Kaga/Cab_F2,55.89850575,57.4,0.96,0.18,23_3_21,AU,27079,0
KC455,Kaga/Cab_F2,61.916,59.89,1.48,0.27,23_3_21,AU,27535,0
KC488,Kaga/Cab_F2,57.8234023,59.93,1.3,0.24,7_4_21,AU,22453,0
KC489,Kaga/Cab_F2,53.14671264,55.13,1.28,0.24,7_4_21,AU,22198,-1
KC490,Kaga/Cab_F2,52.93924138,54.99,1.27,0.24,7_4_21,AU,22480,0
KC491,Kaga/Cab_F2,58.37742529,59.36,0.72,0.13,7_4_21,AU,#N/A,0
KC492,Kaga/Cab_F2,52.58386207,55.1,1.51,0.28,7_4_21,AU,19686,0
KC493,Kaga/Cab_F2,54.95786207,56.3,0.86,0.16,7_4_21,AU,24379,0
KC494,Kaga/Cab_F2,51.7948046,54.82,1.75,0.32,7_4_21,AU,24458,0
KC495,Kaga/Cab_F2,53.76777011,60.51,3.92,0.73,7_4_21,AU,#N/A,0
KC505,Kaga/Cab_F2,63.09429885,63.14,0.28,0.05,14_4_21,AU,25101,0
KC506,Kaga/Cab_F2,53.82388506,56.94,1.88,0.35,14_4_21,AU,24797,-1
KC507,Kaga/Cab_F2,54.83196581,56.92,1.19,0.23,14_4_21,AU,23253,0
KC508,Kaga/Cab_F2,54.47691954,55.45,0.69,0.13,14_4_21,AU,20910,0
KC509,Kaga/Cab_F2,57.23811494,55.4,1.28,0.24,14_4_21,AU,17942,-1
KC510,Kaga/Cab_F2,56.976,58.24,0.81,0.15,14_4_21,AU,17871,0
KC511,Kaga/Cab_F2,59.76765517,61.38,1.14,0.21,14_4_21,AU,16412,-1
KC512,Kaga/Cab_F2,57.25664368,61.08,2.22,0.41,14_4_21,AU,23230,0
KC513,Kaga/Cab_F2,52.70678161,56.94,3.42,0.64,14_4_21,AU,25201,-1
KC514,Kaga/Cab_F2,55.30521839,57.16,1.09,0.2,14_4_21,AU,25203,0
KC532,Kaga/Cab_F2,61.46416092,69.49,4.6,0.85,19_4_21,AU,24400,0
KC533,Kaga/Cab_F2,58.76795402,62.47,2.15,0.4,19_4_21,AU,20532,-1
KC534,Kaga/Cab_F2,60.07505747,62.83,1.61,0.3,19_4_21,AU,19481,0
KC535,Kaga/Cab_F2,50.75429885,57.7,4.25,0.79,19_4_21,AU,17457,-1
KC536,Kaga/Cab_F2,57.56574713,59.89,1.38,0.26,19_4_21,AU,16029,0
KC537,Kaga/Cab_F2,66.63064368,71.85,2.99,0.56,19_4_21,AU,21967,0
KC538,Kaga/Cab_F2,63.41832184,64.55,0.68,0.13,19_4_21,AU,23246,-1
KC539,Kaga/Cab_F2,55.39997701,57.28,1.13,0.21,20_4_21,AU,22327,-1
KC540,Kaga/Cab_F2,54.5711954,59.89,3.15,0.58,20_4_21,AU,#N/A,0
KC541,Kaga/Cab_F2,54.89705747,56.01,1,0.19,20_4_21,AU,20272,0
KC542,Kaga/Cab_F2,58.00386207,60.47,1.75,0.32,20_4_21,AU,21503,0
KC543,Kaga/Cab_F2,60.8283908,62.28,0.88,0.16,20_4_21,AU,19898,0
KC544,Kaga/Cab_F2,56.75935632,58.23,0.86,0.16,20_4_21,AU,21869,-1
KC545,Kaga/Cab_F2,54.81105747,56.02,0.96,0.18,20_4_21,AU,18924,0
KC546,Kaga/Cab_F2,57.66763218,58.97,0.77,0.14,20_4_21,AU,25758,0
KC547,Kaga/Cab_F2,56.61427586,58.56,1.23,0.23,14_7_21,AU,22780,-1
KC548,Kaga/Cab_F2,57.32291954,59.34,1.33,0.25,14_7_21,AU,23204,-1
KC549,Kaga/Cab_F2,57.87781609,58.85,0.56,0.1,14_7_21,AU,21963,0
KC550,Kaga/Cab_F2,52.99652874,55.97,1.84,0.34,14_7_21,AU,20640,-1
KC551,Kaga/Cab_F2,55.1142069,55.16,1.01,0.19,14_7_21,AU,21472,-1
KC552,Kaga/Cab_F2,52.822,55.69,1.67,0.31,14_7_21,AU,22365,-1
KC553,Kaga/Cab_F2,56.89266667,59.45,1.46,0.27,14_7_21,AU,28077,-1
KC554,Kaga/Cab_F2,56.21114943,57,1.77,0.33,14_7_21,AU,24877,-1
KC555,Kaga/Cab_F2,55.97947126,57.03,0.62,0.12,14_7_21,AU,22763,-1
KC556,Kaga/Cab_F2,58.89025287,62.61,2.49,0.46,15_7_21,AU,23698,-1
KC557,Kaga/Cab_F2,55.80995402,59.51,2.1,0.39,15_7_21,AU,21168,-1
KC558,Kaga/Cab_F2,56.66868966,59.84,1.84,0.34,15_7_21,AU,22849,-1
KC559,Kaga/Cab_F2,57.12951724,61.72,2.7,0.5,15_7_21,AU,23146,0
KC560,Kaga/Cab_F2,54.53556322,57.61,1.75,0.33,15_7_21,AU,24475,0
KC561,Kaga/Cab_F2,58.87586207,61.19,1.32,0.25,15_7_21,AU,24117,0
KC562,Kaga/Cab_F2,54.36489655,55.66,1.63,0.3,15_7_21,AU,21243,-1
KC563,Kaga/Cab_F2,66.19593103,63.26,2.14,0.4,15_7_21,AU,21421,-1
KC564,Kaga/Cab_F2,48.12041379,53.94,3.57,0.66,15_7_21,AU,23309,-1
KC565,Kaga/Cab_F2,57.91045977,61.59,2.09,0.39,15_7_21,AU,26767,0
KC576,Kaga/Cab_F2,55.82422989,61.72,3.84,0.71,16_7_21,AU,22587,0
KC577,Kaga/Cab_F2,54.75722222,63.79,5.67,1.09,16_7_21,AU,22514,-1
KC578,Kaga/Cab_F2,53.753,54.17,1.65,0.34,16_7_21,AU,24054,-1
KC579,Kaga/Cab_F2,56.10422989,58.8,1.62,0.3,16_7_21,AU,21526,0
KC580,Kaga/Cab_F2,59.47213793,64.26,2.78,0.52,16_7_21,AU,21534,0
KC581,Kaga/Cab_F2,56.21691954,58.96,1.58,0.29,16_7_21,AU,19835,-1
KC582,Kaga/Cab_F2,62.67797701,63.59,1.15,0.21,16_7_21,AU,21764,-1
KC592,Kaga/Cab_F2,61.42121839,65.97,2.74,0.51,21_7_21,AU,26489,0
KC593,Kaga/Cab_F2,66.03850575,70.45,2.51,0.47,21_7_21,AU,24741,-1
KC594,Kaga/Cab_F2,65.56452874,69.51,2.24,0.42,21_7_21,AU,23046,-1
KC595,Kaga/Cab_F2,68.98278161,70.09,0.67,0.12,21_7_21,AU,17610,0
KC596,Kaga/Cab_F2,68.71009195,71.26,1.46,0.27,21_7_21,AU,23014,0
KC597,Kaga/Cab_F2,63.67981609,65.97,1.33,0.25,21_7_21,AU,23502,0
KC598,Kaga/Cab_F2,62.71645977,67.29,2.65,0.49,21_7_21,AU,22893,0
KC599,Kaga/Cab_F2,69.25351724,71.68,1.4,0.26,21_7_21,AU,25084,0
KC600,Kaga/Cab_F2,61.22193103,66.05,2.88,0.53,21_7_21,AU,20368,-1
KC630,Kaga/Cab_F2,55.10406897,57.2,1.24,0.23,28_8_21,AU,21698,-1
KC631,Kaga/Cab_F2,58.01257471,61.12,1.97,0.36,28_8_21,AU,24672,-1
KC632,Kaga/Cab_F2,62.62857471,61.41,0.81,0.15,28_8_21,AU,22725,-1
KC633,Kaga/Cab_F2,58.29896552,58.68,1.34,0.25,28_8_21,AU,22750,-1
KC634,Kaga/Cab_F2,58.62797701,61.65,1.72,0.32,28_8_21,AU,22384,0
KC635,Kaga/Cab_F2,56.28685057,56.62,0.72,0.13,28_8_21,AU,21285,0
KC636,Kaga/Cab_F2,56.23089655,58.13,1.19,0.22,28_8_21,AU,24624,0
KC637,Kaga/Cab_F2,58.30082759,59.65,0.8,0.15,28_8_21,AU,23085,-1
KC638,Kaga/Cab_F2,58.00296552,61.79,2.33,0.43,28_8_21,AU,22259,0
KC639,Kaga/Cab_F2,58.17866667,59.98,1.08,0.2,28_8_21,AU,24485,-1
KC12,Kaga/Cab_F2,61.56,62.16,0.44,0.08,25_11_20,DB,23533,0
KC13,Kaga/Cab_F2,57.63,61.53,2.14,0.4,25_11_20,DB,23908,-1
KC14,Kaga/Cab_F2,52.83,55.09,3.21,0.54,25_11_20,DB,28753,0
KC15,Kaga/Cab_F2,57.97,61.43,1.71,0.36,25_11_20,DB,25419,-1
KC16,Kaga/Cab_F2,56.48,58.74,1.06,0.2,25_11_20,DB,22401,0
KC17,Kaga/Cab_F2,56.43,57.49,0.92,0.17,25_11_20,DB,25777,0
KC18,Kaga/Cab_F2,59.77,63.1,1.62,0.3,25_11_20,DB,26275,-1
KC19,Kaga/Cab_F2,54.28,56.57,1.11,0.21,25_11_20,DB,25319,-1
KC20,Kaga/Cab_F2,56.09,58.58,1.29,0.24,25_11_20,DB,25415,0
KC21,Kaga/Cab_F2,55.68,56.94,0.66,0.12,27_11_20,DB,24936,0
KC22,Kaga/Cab_F2,58.99,61.07,1.62,0.35,27_11_20,DB,20481,-1
KC24,Kaga/Cab_F2,57.99,61.7,1.84,0.34,27_11_20,DB,24287,0
KC25,Kaga/Cab_F2,55.88,61.54,3.32,0.62,27_11_20,DB,27251,0
KC26,Kaga/Cab_F2,54.56,58.52,2.12,0.39,27_11_20,DB,24241,0
KC27,Kaga/Cab_F2,56.65,61.8,2.64,0.49,27_11_20,DB,22876,0
KC28,Kaga/Cab_F2,55.76,58.87,1.5,0.28,27_11_20,DB,23902,0
KC29,Kaga/Cab_F2,57.87,60.23,1.16,0.21,27_11_20,DB,21155,0
KC30,Kaga/Cab_F2,59.8,64.65,2.49,0.46,27_11_20,DB,21114,-1
KC56,Kaga/Cab_F2,49.92,51.87,0.85,0.16,2_12_20,DB,25576,-1
KC57,Kaga/Cab_F2,62.86,65.99,1.58,0.29,2_12_20,DB,19634,0
KC58,Kaga/Cab_F2,63.48,63.15,0.69,0.13,2_12_20,DB,21337,-1
KC59,Kaga/Cab_F2,65.83,64.98,0.8,0.15,2_12_20,DB,26114,-1
KC60,Kaga/Cab_F2,65.71,66.9,0.58,0.11,2_12_20,DB,26134,-1
KC61,Kaga/Cab_F2,61.31,66.01,2.44,0.45,2_12_20,DB,20793,-1
KC117,Kaga/Cab_F2,59.56436782,61.01,0.8,0.15,14_12_20,DB,27529,0
KC118,Kaga/Cab_F2,58.14121839,60.93,1.54,0.29,14_12_20,DB,29429,0
KC119,Kaga/Cab_F2,56.4071954,58.92,1.18,0.22,14_12_20,DB,26938,0
KC120,Kaga/Cab_F2,61.02967816,62.16,1.2,0.22,14_12_20,DB,24498,-1
KC122,Kaga/Cab_F2,58.65337931,61.57,1.41,0.26,14_12_20,DB,25823,-1
KC142,Kaga/Cab_F2,65.77753968,63.22,1.81,0.35,16_12_20,DB,25949,-1
KC143,Kaga/Cab_F2,57.54795402,60.2,1.54,0.29,16_12_20,DB,26625,0
KC144,Kaga/Cab_F2,54.56096552,57.32,1.33,0.25,16_12_20,DB,28741,0
KC145,Kaga/Cab_F2,60.36213793,63.31,1.65,0.31,16_12_20,DB,26214,-1
KC146,Kaga/Cab_F2,59.82551724,60.19,0.36,0.07,16_12_20,DB,25584,0
KC147,Kaga/Cab_F2,57.77275862,58.43,0.36,0.07,16_12_20,DB,26424,0
KC148,Kaga/Cab_F2,57.14813793,59.8,1.45,0.27,16_12_20,DB,30298,-1
KC149,Kaga/Cab_F2,55.92533333,59.89,1.97,0.37,16_12_20,DB,23366,0
KC150,Kaga/Cab_F2,58.05085057,60.64,1.29,0.24,16_12_20,DB,28883,0
KC151,Kaga/Cab_F2,59.13774713,65.89,3.65,0.68,16_12_20,DB,26434,0
KC162,Kaga/Cab_F2,58.17990805,60.26,1.07,0.2,5_1_21,DB,23897,0
KC163,Kaga/Cab_F2,54.29733333,58.56,2.19,0.41,5_1_21,DB,21074,-1
