fish,strain,intercept,mean,sd,sem,Date_of_imaging,Microscope,unsegmented_psm_area,reporter_pheno
KC164,Kaga/Cab_F2,58.18108046,59.24,0.47,0.09,5_1_21,DB,25974,0
KC165,Kaga/Cab_F2,54.69611494,55.43,0.36,0.07,5_1_21,DB,27043,0
KC166,Kaga/Cab_F2,54.61549425,58.95,2.5,0.46,5_1_21,DB,24552,0
KC167,Kaga/Cab_F2,54.63924138,58.3,1.96,0.36,5_1_21,DB,23525,-1
KC177,Kaga/Cab_F2,51.50581609,55.83,2.36,0.44,6_1_21,DB,29312,0
KC178,Kaga/Cab_F2,61.65813793,64.73,1.54,0.29,6_1_21,DB,24620,0
KC179,Kaga/Cab_F2,59.25864368,64.76,2.88,0.54,6_1_21,DB,24393,0
KC180,Kaga/Cab_F2,59.07321839,62.51,1.75,0.33,6_1_21,DB,22778,0
KC181,Kaga/Cab_F2,62.66804598,64.12,0.69,0.13,6_1_21,DB,26392,0
KC182,Kaga/Cab_F2,61.32425287,67.39,3.29,0.61,6_1_21,DB,26715,0
KC183,Kaga/Cab_F2,62.92252874,59.93,2.06,0.38,6_1_21,DB,32151,0
KC192,Kaga/Cab_F2,54.2954023,66.29,6.61,1.23,7_1_21,DB,26329,0
KC193,Kaga/Cab_F2,55.93970115,59.55,1.79,0.33,7_1_21,DB,22935,0
KC194,Kaga/Cab_F2,62.06096552,64.8,1.55,0.29,7_1_21,DB,26801,-1
KC195,Kaga/Cab_F2,58.06650575,62.79,2.57,0.48,7_1_21,DB,26899,-1
KC196,Kaga/Cab_F2,61.57482759,66.48,2.59,0.48,7_1_21,DB,21235,0
KC197,Kaga/Cab_F2,56.6294023,60.11,1.7,0.32,7_1_21,DB,26874,0
KC198,Kaga/Cab_F2,60.48218391,71.63,6.25,1.16,7_1_21,DB,25051,-1
KC199,Kaga/Cab_F2,56.5274023,58.72,0.99,0.18,7_1_21,DB,25178,0
KC220,Kaga/Cab_F2,58.78301149,61.48,1.8,0.33,9_1_21,DB,26666,-1
KC221,Kaga/Cab_F2,52.40528736,57.78,2.79,0.52,9_1_21,DB,28194,-1
KC222,Kaga/Cab_F2,56.57590805,58.97,1.13,0.21,9_1_21,DB,23828,0
KC223,Kaga/Cab_F2,59.55372414,61.63,0.97,0.18,9_1_21,DB,25676,0
KC224,Kaga/Cab_F2,58.69156322,62.07,1.68,0.31,9_1_21,DB,23274,0
KC225,Kaga/Cab_F2,55.12544828,58.06,1.46,0.27,9_1_21,DB,30325,-1
KC226,Kaga/Cab_F2,57.94101149,58.71,1.01,0.19,9_1_21,DB,22120,-1
KC232,Kaga/Cab_F2,62.17751724,65.56,1.67,0.31,10_1_21,DB,21744,-1
KC233,Kaga/Cab_F2,57.37073563,60.02,1.35,0.25,10_1_21,DB,23188,0
KC234,Kaga/Cab_F2,60.58551724,61.19,0.55,0.1,10_1_21,DB,26621,0
KC235,Kaga/Cab_F2,63.17287356,66.55,1.66,0.31,10_1_21,DB,28374,-1
KC236,Kaga/Cab_F2,63.31289655,64.72,0.67,0.12,10_1_21,DB,28935,0
KC237,Kaga/Cab_F2,59.49590805,62.79,1.6,0.3,10_1_21,DB,26388,0
KC238,Kaga/Cab_F2,58.89131034,63.09,2.15,0.4,10_1_21,DB,26166,-1
KC239,Kaga/Cab_F2,60.57013793,63.76,1.63,0.3,10_1_21,DB,25417,-1
KC240,Kaga/Cab_F2,61.92062069,63.81,0.92,0.17,10_1_21,DB,27468,-1
KC241,Kaga/Cab_F2,56.22887356,62.64,3.62,0.67,10_1_21,DB,25107,0
KC300,Kaga/Cab_F2,56.56411494,59.94,1.66,0.31,28_1_21,DB,24508,0
KC301,Kaga/Cab_F2,56.65556322,60.95,2.5,0.46,28_1_21,DB,26449,-1
KC302,Kaga/Cab_F2,59.0776092,61.88,1.53,0.28,28_1_21,DB,25729,-1
KC303,Kaga/Cab_F2,53.76885057,58.04,2.21,0.41,28_1_21,DB,23554,-1
KC304,Kaga/Cab_F2,55.22604598,59.16,2.6,0.48,28_1_21,DB,27516,-1
KC305,Kaga/Cab_F2,55.96609195,57.68,1,0.19,28_1_21,DB,24452,0
KC306,Kaga/Cab_F2,54.93114943,59.54,2.4,0.45,28_1_21,DB,24308,-1
KC307,Kaga/Cab_F2,56.56062069,61.01,2.26,0.42,28_1_21,DB,27248,0
KC308,Kaga/Cab_F2,56.95494253,59.63,1.34,0.25,28_1_21,DB,23590,0
KC309,Kaga/Cab_F2,56.57177011,59.79,1.55,0.29,28_1_21,DB,27349,0
KC319,Kaga/Cab_F2,56.70609195,58.15,0.75,0.14,29_1_21,DB,26193,0
KC320,Kaga/Cab_F2,56.0791954,58.97,1.37,0.25,29_1_21,DB,28356,-1
KC321,Kaga/Cab_F2,59.58255172,61.55,0.89,0.16,29_1_21,DB,25030,0
KC322,Kaga/Cab_F2,60.40731034,61.78,0.74,0.14,29_1_21,DB,23361,-1
KC323,Kaga/Cab_F2,57.46551724,59.89,2.08,0.39,29_1_21,DB,27454,0
KC324,Kaga/Cab_F2,54.6628046,57.65,1.49,0.28,29_1_21,DB,23786,0
KC325,Kaga/Cab_F2,57.96482759,61.07,1.58,0.29,29_1_21,DB,21695,0
KC326,Kaga/Cab_F2,61.08050575,63.34,1.65,0.31,29_1_21,DB,27152,0
KC337,Kaga/Cab_F2,55.43163218,57.4,1.02,0.19,30_1_21,DB,28667,0
KC338,Kaga/Cab_F2,57.75395402,61.29,1.84,0.34,30_1_21,DB,30459,0
KC339,Kaga/Cab_F2,52.56652874,57.86,3.15,0.59,30_1_21,DB,28910,0
KC340,Kaga/Cab_F2,62.05957265,61.82,1.6,0.31,30_1_21,DB,23678,0
KC341,Kaga/Cab_F2,52.2014023,55.06,2.03,0.38,30_1_21,DB,24249,0
KC342,Kaga/Cab_F2,58.05756322,62.55,2.3,0.43,30_1_21,DB,24285,-1
KC343,Kaga/Cab_F2,57.85756322,62.3,2.31,0.43,30_1_21,DB,24149,-1
KC344,Kaga/Cab_F2,61.9022069,64.91,1.43,0.27,30_1_21,DB,26097,-1
KC345,Kaga/Cab_F2,62.25344828,67.72,2.86,0.53,30_1_21,DB,25542,0
KC346,Kaga/Cab_F2,53.15406897,57.21,2.18,0.41,30_1_21,DB,29297,0
KC352,Kaga/Cab_F2,56.99786207,60.37,1.73,0.32,31_1_21,DB,23405,-1
KC353,Kaga/Cab_F2,57.75036782,59.01,0.58,0.11,31_1_21,DB,27441,-1
KC354,Kaga/Cab_F2,55.17071264,58.48,1.61,0.3,31_1_21,DB,27209,0
KC355,Kaga/Cab_F2,59.4502069,60.8,0.61,0.11,31_1_21,DB,27855,-1
KC356,Kaga/Cab_F2,62.89257471,59.8,2.9,0.54,31_1_21,DB,27288,0
KC357,Kaga/Cab_F2,54.18507937,59.7,3.06,0.59,31_1_21,DB,29647,0
KC358,Kaga/Cab_F2,52.46117241,60.94,5.28,0.98,31_1_21,DB,#N/A,0
KC359,Kaga/Cab_F2,57.11057471,61.13,2.35,0.44,31_1_21,DB,31275,0
KC360,Kaga/Cab_F2,62.14636782,67.63,3.18,0.59,31_1_21,DB,27196,-1
KC371,Kaga/Cab_F2,59.45082759,61.81,1.44,0.27,1_2_21,DB,24012,0
KC372,Kaga/Cab_F2,56.86664368,59.76,1.41,0.26,1_2_21,DB,30918,0
KC373,Kaga/Cab_F2,59.22613793,62.61,1.73,0.32,1_2_21,DB,31694,0
KC374,Kaga/Cab_F2,59.96848276,62.07,2.25,0.42,1_2_21,DB,23508,-1
KC375,Kaga/Cab_F2,53.72668966,57.75,2.43,0.45,1_2_21,DB,26733,0
KC376,Kaga/Cab_F2,56.80422989,59.82,1.51,0.28,1_2_21,DB,23173,0
KC377,Kaga/Cab_F2,61.79848276,60.36,1.16,0.22,1_2_21,DB,28965,-1
KC378,Kaga/Cab_F2,58.51558621,59.24,1.39,0.26,1_2_21,DB,32546,-1
KC379,Kaga/Cab_F2,53.96816092,57.79,1.99,0.37,1_2_21,DB,21511,-1
KC380,Kaga/Cab_F2,55.47531034,58.12,1.3,0.24,1_2_21,DB,24285,0
KC381,Kaga/Cab_F2,55.46434483,52.52,4.78,0.89,1_2_21,DB,28929,0
KC420,Kaga/Cab_F2,57.86312644,60.58,1.49,0.28,16_2_21,DB,25354,-1
KC421,Kaga/Cab_F2,61.5237931,62.6,0.39,0.07,16_2_21,DB,28115,-1
KC422,Kaga/Cab_F2,63.3042069,62.72,1.25,0.23,16_2_21,DB,24636,-1
KC423,Kaga/Cab_F2,56.16935065,55.95,1.74,0.38,16_2_21,DB,27920,-1
KC424,Kaga/Cab_F2,58.92149425,58.96,0.76,0.14,16_2_21,DB,25651,0
KC425,Kaga/Cab_F2,55.44855172,57.25,1.52,0.28,16_2_21,DB,28960,0
KC426,Kaga/Cab_F2,54.11409195,57.28,1.58,0.29,16_2_21,DB,29342,0
KC427,Kaga/Cab_F2,57.93303448,58.77,0.65,0.12,16_2_21,DB,24755,-1
KC428,Kaga/Cab_F2,57.93698851,59.15,0.78,0.14,16_2_21,DB,23493,-1
KC429,Kaga/Cab_F2,54.98627586,57.13,1.04,0.19,17_2_21,DB,31039,-1
KC430,Kaga/Cab_F2,56.5637931,59.13,1.21,0.22,17_2_21,DB,20435,0
KC431,Kaga/Cab_F2,58.73252874,61.71,1.46,0.27,17_2_21,DB,28255,-1
KC432,Kaga/Cab_F2,57.11972414,60.37,1.66,0.31,17_2_21,DB,27895,0
KC433,Kaga/Cab_F2,59.12314943,61.39,1.04,0.19,17_2_21,DB,26345,0
KC434,Kaga/Cab_F2,58.89590805,60.16,0.63,0.12,17_2_21,DB,27485,-1
KC435,Kaga/Cab_F2,56.64101149,60.04,1.65,0.31,17_2_21,DB,24800,-1
KC436,Kaga/Cab_F2,56.01574713,58.13,0.97,0.18,17_2_21,DB,27464,0
KC456,Kaga/Cab_F2,54.03767816,55.35,0.75,0.14,25_3_21,DB,23962,0
KC457,Kaga/Cab_F2,54.18871264,58.03,1.98,0.37,25_3_21,DB,28408,-1
KC458,Kaga/Cab_F2,57.43232184,62.54,2.69,0.5,25_3_21,DB,21157,0
KC459,Kaga/Cab_F2,62.41494253,63.61,0.69,0.13,25_3_21,DB,23064,0
KC460,Kaga/Cab_F2,56.55809195,58.99,1.81,0.34,25_3_21,DB,25197,-1
KC461,Kaga/Cab_F2,54.65381609,58.2,1.94,0.36,25_3_21,DB,26677,-1
KC462,Kaga/Cab_F2,56.43188506,58.54,1.08,0.2,25_3_21,DB,27533,-1
KC463,Kaga/Cab_F2,55.43441379,56.99,0.69,0.13,25_3_21,DB,28517,0
KC464,Kaga/Cab_F2,56.40091954,55.92,0.85,0.16,25_3_21,DB,24216,-1
KC465,Kaga/Cab_F2,59.15949425,63.38,2.18,0.41,25_3_21,DB,#N/A,0
KC466,Kaga/Cab_F2,53.55636782,56.84,1.69,0.31,30_3_21,DB,23868,0
KC467,Kaga/Cab_F2,54.07427586,56.65,1.25,0.23,30_3_21,DB,24848,0
KC468,Kaga/Cab_F2,51.87685057,55.17,2.04,0.38,30_3_21,DB,31252,0
KC469,Kaga/Cab_F2,55.76921053,59.59,1.89,0.43,30_3_21,DB,#N/A,0
KC470,Kaga/Cab_F2,54.46218391,56.87,1.09,0.2,30_3_21,DB,24358,0
KC471,Kaga/Cab_F2,57.23036782,59.55,1.18,0.22,30_3_21,DB,30409,0
KC472,Kaga/Cab_F2,59.29252874,60.65,0.78,0.15,30_3_21,DB,25620,0
KC473,Kaga/Cab_F2,57.26032184,59.63,1.1,0.2,30_3_21,DB,21704,0
KC474,Kaga/Cab_F2,56.82609195,59.89,1.48,0.28,30_3_21,DB,26438,0
KC475,Kaga/Cab_F2,56.35282759,60.03,1.85,0.34,30_3_21,DB,21951,0
KC476,Kaga/Cab_F2,59.93022989,61.27,2.16,0.4,1_4_21,DB,#N/A,-1
KC477,Kaga/Cab_F2,54.98871264,57.61,1.3,0.24,1_4_21,DB,#N/A,-1
KC478,Kaga/Cab_F2,58.81468966,62.46,1.83,0.34,1_4_21,DB,#N/A,-1
KC479,Kaga/Cab_F2,50.10554023,60.42,5.66,1.05,1_4_21,DB,18233,-1
KC480,Kaga/Cab_F2,55.19057471,56.64,0.86,0.16,5_4_21,DB,22104,0
KC481,Kaga/Cab_F2,56.3717931,58.44,0.97,0.18,5_4_21,DB,20090,0
KC482,Kaga/Cab_F2,54.65790805,57.62,1.43,0.27,5_4_21,DB,20348,0
KC484,Kaga/Cab_F2,53.27032184,58.07,2.77,0.51,5_4_21,DB,21180,-1
KC485,Kaga/Cab_F2,54.50165517,57.7,1.54,0.29,5_4_21,DB,22302,-1
KC486,Kaga/Cab_F2,55.70310345,55.53,1.08,0.2,5_4_21,DB,22300,0
KC487,Kaga/Cab_F2,60.17216092,61.67,1.55,0.29,5_4_21,DB,23156,-1
KC496,Kaga/Cab_F2,61.49618391,61.83,1.02,0.19,7_4_21,DB,25101,-1
KC497,Kaga/Cab_F2,66.75691954,65.9,0.96,0.18,7_4_21,DB,22951,-1
KC498,Kaga/Cab_F2,56.71944828,58.65,0.85,0.16,7_4_21,DB,25180,0
KC499,Kaga/Cab_F2,56.71218391,59.67,1.52,0.28,7_4_21,DB,25415,-1
KC500,Kaga/Cab_F2,60.36597701,63.37,1.61,0.3,7_4_21,DB,23347,-1
KC501,Kaga/Cab_F2,59.94767816,61.27,3.31,0.62,7_4_21,DB,19669,-1
KC502,Kaga/Cab_F2,52.59156322,57.08,2.47,0.46,7_4_21,DB,26300,-1
KC503,Kaga/Cab_F2,55.18124138,58.04,1.42,0.26,7_4_21,DB,17534,0
KC504,Kaga/Cab_F2,60.56770115,64.43,1.91,0.36,7_4_21,DB,18166,0
KC515,Kaga/Cab_F2,60.91064368,59.65,1.24,0.23,14_4_21,DB,29829,0
KC516,Kaga/Cab_F2,63.52308046,67.53,2.09,0.39,14_4_21,DB,21185,0
KC517,Kaga/Cab_F2,56.82689655,59.89,1.47,0.27,14_4_21,DB,24594,0
KC518,Kaga/Cab_F2,56.35372414,60.18,1.94,0.36,14_4_21,DB,28657,0
KC519,Kaga/Cab_F2,55.10365517,59.58,2.29,0.43,14_4_21,DB,28596,0
KC520,Kaga/Cab_F2,61.64137931,66.47,2.54,0.47,14_4_21,DB,23968,0
KC521,Kaga/Cab_F2,55.16933333,57.28,0.94,0.18,17_4_21,DB,26129,0
KC522,Kaga/Cab_F2,51.05478161,55.35,2.61,0.49,17_4_21,DB,22719,-1
KC523,Kaga/Cab_F2,55.04380952,56.25,0.62,0.12,17_4_21,DB,29258,0
KC524,Kaga/Cab_F2,54.26942529,56.57,1.03,0.19,18_4_21,DB,25731,0
KC525,Kaga/Cab_F2,58.25783908,61.87,1.79,0.33,18_4_21,DB,27353,0
KC526,Kaga/Cab_F2,58.25494253,58.43,0.6,0.11,18_4_21,DB,21890,-1
KC527,Kaga/Cab_F2,57.63770115,58.8,0.4,0.07,18_4_21,DB,21781,0
KC528,Kaga/Cab_F2,61.34163218,61.81,0.47,0.09,18_4_21,DB,22951,0
KC529,Kaga/Cab_F2,56.4237931,59.18,1.55,0.29,18_4_21,DB,19238,0
KC530,Kaga/Cab_F2,56.03609195,59.81,1.95,0.36,18_4_21,DB,28251,0
KC531,Kaga/Cab_F2,63.72494253,62.71,1.06,0.2,18_4_21,DB,21593,-1
KC566,Kaga/Cab_F2,57.55947126,59.59,0.9,0.17,15_7_21,DB,21777,0
KC567,Kaga/Cab_F2,60.81542529,63.99,1.54,0.29,15_7_21,DB,22970,-1
KC569,Kaga/Cab_F2,59.16609231,60.51,0.69,0.14,15_7_21,DB,21635,-1
KC570,Kaga/Cab_F2,63.8602069,66.75,1.39,0.26,15_7_21,DB,19293,0
KC571,Kaga/Cab_F2,62.55174713,63.69,0.4,0.07,15_7_21,DB,23483,-1
KC572,Kaga/Cab_F2,60.14022989,61.11,0.52,0.1,15_7_21,DB,21281,0
KC573,Kaga/Cab_F2,60.76643678,62.7,0.86,0.16,15_7_21,DB,24977,-1
KC574,Kaga/Cab_F2,57.61064368,60.69,1.66,0.31,15_7_21,DB,23996,-1
KC575,Kaga/Cab_F2,54.79850575,58.72,1.96,0.36,15_7_21,DB,22225,0
KC583,Kaga/Cab_F2,56.08222989,59,1.38,0.26,16_7_21,DB,22141,0
KC584,Kaga/Cab_F2,58.84448276,60.3,0.91,0.17,16_7_21,DB,23115,0
KC585,Kaga/Cab_F2,57.35236782,58.73,2.05,0.38,16_7_21,DB,21446,-1
KC587,Kaga/Cab_F2,56.3888046,61.61,2.83,0.53,16_7_21,DB,20950,-1
KC588,Kaga/Cab_F2,59.75034483,61.55,0.79,0.15,16_7_21,DB,23805,-1
KC589,Kaga/Cab_F2,55.7271954,58.28,1.2,0.22,16_7_21,DB,23770,0
KC590,Kaga/Cab_F2,58.9997931,60.32,0.54,0.1,16_7_21,DB,21363,-1
KC591,Kaga/Cab_F2,55.97542529,57.38,1.51,0.28,16_7_21,DB,25337,-1
KC601,Kaga/Cab_F2,53.94126984,61.06,4.04,0.78,21_7_21,DB,23975,0
KC602,Kaga/Cab_F2,53.90248276,59.5,2.95,0.55,21_7_21,DB,22093,-1
KC603,Kaga/Cab_F2,54.04264368,58.53,2.83,0.53,21_7_21,DB,21831,-1
KC604,Kaga/Cab_F2,54.79806897,59.65,2.74,0.51,21_7_21,DB,28377,-1
KC605,Kaga/Cab_F2,59.24708046,64.77,2.88,0.54,21_7_21,DB,24450,-1
KC606,Kaga/Cab_F2,56.18834483,60.55,2.28,0.42,21_7_21,DB,25963,0
KC607,Kaga/Cab_F2,57.71990805,61.16,1.71,0.32,21_7_21,DB,21375,0
KC608,Kaga/Cab_F2,59.48110345,59.35,1.37,0.25,21_7_21,DB,29953,-1
KC609,Kaga/Cab_F2,60.39521839,64.55,2.18,0.4,21_7_21,DB,27497,-1
KC610,Kaga/Cab_F2,66.84862069,65.81,0.95,0.18,22_7_21,DB,23043,-1
KC611,Kaga/Cab_F2,61.2882069,62.6,0.59,0.11,22_7_21,DB,24776,0
KC612,Kaga/Cab_F2,59.98609195,62.02,1.1,0.2,22_7_21,DB,19630,-1
KC614,Kaga/Cab_F2,61.61464368,63.85,1.03,0.19,22_7_21,DB,25293,-1
KC615,Kaga/Cab_F2,59.83668966,60.85,0.76,0.14,22_7_21,DB,25009,-1
KC616,Kaga/Cab_F2,60.6162069,63.43,1.36,0.25,22_7_21,DB,26122,-1
KC617,Kaga/Cab_F2,58.9074023,59.76,0.41,0.08,22_7_21,DB,22665,-1
KC618,Kaga/Cab_F2,61.08117241,61.57,0.39,0.07,22_7_21,DB,22886,-1
KC619,Kaga/Cab_F2,61.3377931,61.87,0.57,0.11,22_7_21,DB,22792,-1
KC620,Kaga/Cab_F2,63.93649231,61.59,1.67,0.33,23_8_21,DB,25182,-1
KC621,Kaga/Cab_F2,55.7,64.79,5.26,0.99,23_8_21,DB,25337,-1
KC622,Kaga/Cab_F2,60.84852874,62.18,0.6,0.11,23_8_21,DB,23588,0
KC623,Kaga/Cab_F2,57.11855172,61.1,1.99,0.37,23_8_21,DB,22053,-1
KC624,Kaga/Cab_F2,58.08666667,61.08,1.56,0.29,23_8_21,DB,23104,-1
KC625,Kaga/Cab_F2,54.8611954,57.81,1.44,0.27,23_8_21,DB,22476,-1
KC626,Kaga/Cab_F2,57.84931034,58.55,0.32,0.06,23_8_21,DB,23027,0
KC627,Kaga/Cab_F2,60.58349425,59.91,1.88,0.35,23_8_21,DB,22028,-1
KC628,Kaga/Cab_F2,55.85004598,58.38,1.18,0.22,23_8_21,DB,25932,0
KC629,Kaga/Cab_F2,62.48671264,64.97,1.18,0.22,23_8_21,DB,26242,0
KC640,Kaga/Cab_F2,58.56710345,60.14,1.25,0.23,28_8_21,DB,25379,-1
KC641,Kaga/Cab_F2,57.91491954,61.86,2.13,0.4,28_8_21,DB,24350,0
KC642,Kaga/Cab_F2,56.8091954,59.95,1.88,0.35,28_8_21,DB,24530,0
KC643,Kaga/Cab_F2,57.48013793,60.74,1.57,0.29,28_8_21,DB,24921,0
KC644,Kaga/Cab_F2,56.9363908,61.67,2.48,0.46,28_8_21,DB,25356,-1
KC645,Kaga/Cab_F2,56.58098851,58.69,1.03,0.19,28_8_21,DB,24077,-1
KC647,Kaga/Cab_F2,57.66285057,60.39,1.27,0.24,28_8_21,DB,25099,-1
KC648,Kaga/Cab_F2,59.56489655,65.17,3,0.56,28_8_21,DB,25884,0
