fish,SAMPLE,strain,unsegmented_psm_area,intercept,std_error,t-value,p-value,mean,sd,sem,median,IQR,Date_of_imaging,Microscope,reporter_geno
KC1,1,Kaga/Cab_F2,26846,56.67,0.26,220.3,6.67e-47,57.9,0.97,0.18,58.09,1.73,11_11_20,AU,-1
KC2,2,Kaga/Cab_F2,29842,60.26,0.86,70.9,3.84e-33,58.14,2.65,0.49,57.79,3.32,11_11_20,AU,0
KC3,3,Kaga/Cab_F2,27968,58.6,0.18,320.32,1.89e-51,60.91,1.4,0.26,60.2,2.04,19_11_20,AU,NA
KC4,4,Kaga/Cab_F2,23456,55.14,0.37,148.2,4.38e-42,57.79,1.79,0.33,58.39,1.96,19_11_20,AU,-1
KC5,5,Kaga/Cab_F2,27914,56.67,0.13,444.06,2.02e-55,60.52,2.24,0.42,60.2,4.07,19_11_20,AU,NA
KC6,6,Kaga/Cab_F2,22744,60.7,0.23,269.97,2.27e-49,62.91,1.39,0.26,63.52,1.66,19_11_20,AU,-1
KC7,7,Kaga/Cab_F2,24776,60.52,0.23,256.6,9.4e-49,62.39,1.23,0.23,62.46,1.51,19_11_20,AU,NA
KC8,8,Kaga/Cab_F2,24638,55.08,0.06,902.99,4.73e-64,57.89,1.6,0.3,57.94,2.94,19_11_20,AU,-1
KC9,9,Kaga/Cab_F2,26466,56.7,0.14,399.97,3.78e-54,58.39,0.99,0.18,58.09,1.05,19_11_20,AU,-1
KC10,10,Kaga/Cab_F2,24140,58.3,0.18,312.97,3.86e-51,62.27,2.3,0.43,61.86,4.37,19_11_20,AU,-1
KC11,11,Kaga/Cab_F2,27456,62.74,0.28,224.74,3.8e-47,62.71,0.73,0.14,62.91,1.13,19_11_20,AU,-1
KC12,12,Kaga/Cab_F2,23533,65.58,0.16,394.85,5.41e-54,65.68,0.44,0.08,65.63,0.6,25_11_20,DB,0
KC13,13,Kaga/Cab_F2,23908,61.65,0.3,174.96,4.23e-44,65.05,2.14,0.4,63.82,2.56,25_11_20,DB,-1
KC14,14,Kaga/Cab_F2,28753,56.85,0.4,139.1,2.51e-41,58.61,3.21,0.54,57.79,1.58,25_11_20,DB,0
KC15,15,Kaga/Cab_F2,25419,61.99,0.11,546.99,5.89e-58,64.95,1.71,0.36,64.72,2.56,25_11_20,DB,-1
KC16,16,Kaga/Cab_F2,22401,60.5,0.158,381,1.47e-53,62.26,1.06,0.2,61.86,1.73,25_11_20,DB,0
KC17,17,Kaga/Cab_F2,25777,60.45,0.32,183.49,1.11e-44,61.01,0.92,0.17,60.65,1.51,25_11_20,DB,-1
KC18,18,Kaga/Cab_F2,26275,63.79,0.07,800.64,1.37e-62,66.62,1.62,0.3,66.83,2.56,25_11_20,DB,-1
KC19,19,Kaga/Cab_F2,25319,58.3,0.18,309.29,5.04e-51,60.09,1.11,0.21,59.6,1.5,25_11_20,DB,NA
KC20,20,Kaga/Cab_F2,25415,60.11,0.24,249,1.97e-48,62.1,1.29,0.24,61.41,2.03,25_11_20,DB,0
KC21,21,Kaga/Cab_F2,24936,59.7,0.2,294.46,1.99e-50,60.46,0.66,0.12,60.5,1.21,27_11_20,DB,0
KC22,22,Kaga/Cab_F2,20481,63.01,0.59,105.59,4.11e-30,64.59,1.62,0.35,64.12,1.66,27_11_20,DB,-1
KC23,23,Kaga/Cab_F2,21788,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KC24,24,Kaga/Cab_F2,24287,62.01,0.11,533.1,1.2e-57,65.22,1.84,0.34,64.88,3.16,27_11_20,DB,-1
KC25,25,Kaga/Cab_F2,27251,59.9,0.592,101.1,1.89e-37,65.06,3.32,0.62,63.06,4.68,27_11_20,DB,0
KC26,26,Kaga/Cab_F2,24241,58.58,0.29,198.12,1.27e-45,62.04,2.12,0.39,60.95,3.55,27_11_20,DB,NA
KC27,27,Kaga/Cab_F2,22876,60.67,0.07,843.2,3.21e-63,65.32,2.64,0.49,65.18,4.6,27_11_20,DB,0
KC28,28,Kaga/Cab_F2,23902,59.78,0.091,659.92,3.07e-60,62.39,1.5,0.28,62.16,2.64,27_11_20,DB,NA
KC29,29,Kaga/Cab_F2,21155,61.89,0.18,343.16,2.75e-52,63.75,1.16,0.21,63.67,2.34,27_11_20,DB,-1
KC30,30,Kaga/Cab_F2,21114,63.82,0.125,509.14,4.39e-57,68.17,2.49,0.46,67.89,3.77,27_11_20,DB,-1
KC31,31,Kaga/Cab_F2,24515,47.12,0.422,111.67,1.2e-38,54.49,4.33,0.8,53.57,8.9,28_11_20,AU,-1
KC32,32,Kaga/Cab_F2,24845,53.33,0.194,274.35,1.45e-49,58.59,3.03,0.56,58.39,6.18,28_11_20,AU,0
KC33,33,Kaga/Cab_F2,23820,59.34,0.44,133.17,8.75e-41,60.41,1.32,0.24,60.2,2.03,28_11_20,AU,0
KC34,34,Kaga/Cab_F2,21053,57.34,0.19,298.71,1.33e-50,60.15,1.67,0.31,60.2,3.17,28_11_20,AU,0
KC35,35,Kaga/Cab_F2,23518,57.65,0.102,562.9,2.64e-58,60.82,1.82,0.34,60.65,2.64,28_11_20,AU,-1
KC36,36,Kaga/Cab_F2,20211,61.7,0.294,209.46,2.69e-46,61.01,0.87,0.16,60.8,0.61,28_11_20,AU,-1
KC37,37,Kaga/Cab_F2,24310,60.6,0.145,416.65,1.202e-54,66,3.08,0.57,65.93,5.88,28_11_20,AU,0
KC38,38,Kaga/Cab_F2,19403,57.088,0.075,756.53,6.71e-62,62.72,3.21,0.6,62.46,5.5,28_11_20,AU,-1
KC39,39,Kaga/Cab_F2,25115,58.2,0.196,295.92,7.18e-46,68.61,5.92,1.16,68.94,10.7,28_11_20,AU,NA
KC40,40,Kaga/Cab_F2,20994,53.07,0.097,547.12,5.85e-58,57.46,2.5,0.46,57.64,4.67,28_11_20,AU,0
KC41,41,Kaga/Cab_F2,26093,53.16,0.51,102.86,1.18e-37,53.8,1.4,0.26,53.87,2.65,29_11_20,AU,-1
KC42,42,Kaga/Cab_F2,25009,50.92,0.29,174.6,4.48e-44,55.8,2.87,0.53,56.58,5.95,29_11_20,AU,0
KC43,43,Kaga/Cab_F2,26813,52.98,0.57,92.2,3.45e-33,55.53,2.03,0.4,55.98,2.87,29_11_20,AU,-1
KC44,44,Kaga/Cab_F2,25425,54.1,0.086,625.85,1.42e-59,55.58,0.87,0.16,55.83,1.73,29_11_20,AU,0
KC45,45,Kaga/Cab_F2,27774,59.42,1.91,31.01,3.13e-23,68.79,7.32,1.36,72.71,14.09,29_11_20,AU,-1
KC46,46,Kaga/Cab_F2,24408,54.46,0.134,403.54,2.94e-54,56.25,1.07,0.2,55.98,1.73,29_11_20,AU,-1
KC47,47,Kaga/Cab_F2,27211,53.48,0.143,373.8,2.5e-53,54.46,0.67,0.12,54.17,1.13,29_11_20,AU,-1
KC48,48,Kaga/Cab_F2,27395,54.84,0.07,783.13,2.55e-62,56.59,1.01,0.19,56.28,1.74,29_11_20,AU,-1
KC49,49,Kaga/Cab_F2,28132,56.79,0.142,399.33,3.94e-54,57.64,0.61,0.11,57.79,0.83,29_11_20,AU,-1
KC50,50,Kaga/Cab_F2,26204,53.09,0.104,507.45,481e55,55.18,1.22,0.23,54.92,2.41,29_11_20,AU,0
KC51,51,Kaga/Cab_F2,28370,55.36,0.11,472.08,3.64e-56,55.78,0.39,0.07,55.68,0.23,1_12_20,AU,0
KC52,52,Kaga/Cab_F2,25836,58.59,0.1,553.48,4.24e-58,60.33,1.03,0.19,60.2,1.73,1_12_20,AU,NA
KC53,53,Kaga/Cab_F2,24347,56.09,0.14,398.43,4.2e-54,56.39,0.41,0.08,56.28,0.83,1_12_20,AU,-1
KC54,54,Kaga/Cab_F2,24132,54.56,0.166,330.53,7.85e-52,56.4,1.13,0.21,55.83,1.66,1_12_20,AU,-1
KC55,55,Kaga/Cab_F2,25723,54.88,0.248,221.1,6.11e-47,55.68,0.79,0.15,55.68,0.9,1_12_20,AU,0
KC56,56,Kaga/Cab_F2,25576,53.94,0.084,640.99,6.95e-60,55.39,0.85,0.16,55.23,1.06,2_12_20,DB,NA
KC57,57,Kaga/Cab_F2,19634,66.88,0.194,344.272,2.52e-52,69.51,1.58,0.29,68.94,1.96,2_12_20,DB,0
KC58,58,Kaga/Cab_F2,21337,67.5,0.19,355.33,1.03e-52,66.67,0.69,0.13,66.53,0.83,2_12_20,DB,0
KC59,59,Kaga/Cab_F2,26114,69.85,0.09,755.71,3.33e-62,68.5,0.8,0.15,68.79,1.81,2_12_20,DB,0
KC60,60,Kaga/Cab_F2,26134,69.73,0.17,408.57,2.45e-49,70.42,0.58,0.11,70.45,1.06,2_12_20,DB,-1
KC61,61,Kaga/Cab_F2,20793,65.33,0.197,330.972,7.56e-52,69.53,2.44,0.45,69.85,3.24,2_12_20,DB,-1
KC62,62,Kaga/Cab_F2,25289,55.51,0.22,246.05,3.04e-48,56.47,0.8,0.15,56.28,0.52,3_12_20,AU,-1
KC63,63,Kaga/Cab_F2,28316,55.68,0.143,387.93,8.87e-52,57.73,1.22,0.23,58.09,1.42,3_12_20,AU,-1
KC64,64,Kaga/Cab_F2,23991,58.22,0.094,619.22,1.83e-59,61.26,1.74,0.32,61.26,3.31,3_12_20,AU,-1
KC65,65,Kaga/Cab_F2,23878,64.41,0.0735,875.78,1.11e-63,66.31,1.09,0.2,66.08,1.81,3_12_20,AU,-1
KC66,66,Kaga/Cab_F2,25453,66.84,0.272,244.88,3.47e-48,68.86,1.35,0.25,69.55,2.03,3_12_20,AU,0
KC67,67,Kaga/Cab_F2,23797,62.27,0.106,586.97,8.18e-59,64.33,1.2,0.22,64.12,2.11,3_12_20,AU,-1
KC68,68,Kaga/Cab_F2,23322,65.68,0.18,363.26,5.58e-53,66.99,0.88,0.16,67.44,1.43,3_12_20,AU,0
KC69,69,Kaga/Cab_F2,21899,58.58,0.134,435.45,3.49e-55,60.94,1.38,0.26,60.95,2.94,3_12_20,AU,-1
KC70,70,Kaga/Cab_F2,24933,62.41,0.126,493.4,1.057e-56,63.9,0.91,0.17,63.52,1.42,3_12_20,AU,0
KC71,71,Kaga/Cab_F2,21264,59.82,0.21,283.73,5.63e-50,62.43,1.58,0.29,63.06,2.64,3_12_20,AU,0
KC72,72,Kaga/Cab_F2,20247,61.57,0.035,1722.26,6.6e-72,62.86,0.74,0.14,62.91,1.13,8_12_20,AU,-1
KC73,73,Kaga/Cab_F2,26441,60.45,0.101,595.89,5.36e-59,63,1.47,0.27,62.76,2.63,8_12_20,AU,-1
KC74,74,Kaga/Cab_F2,22173,55.63,0.29,186.15,7.47e-45,58.81,1.97,0.37,57.94,2.33,8_12_20,AU,-1
KC75,75,Kaga/Cab_F2,23330,54.21,0.708,76.56,4.5e-34,60.7,4.13,0.77,58.24,4.9,8_12_20,AU,-1
KC76,76,Kaga/Cab_F2,26432,56.35,0.11,489.39,1.32e-56,59.12,1.59,0.29,59.14,2.56,8_12_20,AU,0
KC77,77,Kaga/Cab_F2,27135,58.63,0.418,139.96,2.17e-41,56.42,1.67,0.31,56.88,1.36,8_12_20,AU,-1
KC78,78,Kaga/Cab_F2,26738,57.15,0.26,219.75,2.93e-38,63.44,3.61,0.75,62.91,5.66,8_12_20,AU,-1
KC79,79,Kaga/Cab_F2,26331,55.9,0.283,197.61,1.4e-45,59.45,2.12,0.39,58.54,3.54,11_12_20,AU,-1
KC80,80,Kaga/Cab_F2,24921,57.32,0.25,221.76,5.57e-47,57.21,0.68,0.13,57.19,0.53,11_12_20,AU,-1
KC81,81,Kaga/Cab_F2,27994,56.9,0.43,131.16,1.33e-40,58.49,1.44,0.27,58.24,3.01,11_12_20,AU,0
KC82,82,Kaga/Cab_F2,24789,57.96,0.06,842.74,3.27e-63,57.9,0.18,0.03,57.79,0.3,11_12_20,AU,-1
KC83,83,Kaga/Cab_F2,24504,61.08,0.55,110.42,1.64e-38,65.67,2.98,0.55,66.83,2.87,11_12_20,AU,-1
KC84,84,Kaga/Cab_F2,22838,58.79,0.22,266.02,3.42e-49,63.23,2.58,0.48,62.46,4.38,11_12_20,AU,0
KC85,85,Kaga/Cab_F2,31162,63.46,0.191,331.98,6.94e-52,63.71,0.52,0.1,63.67,0.9,11_12_20,AU,0
KC86,86,Kaga/Cab_F2,24919,58.17,0.092,630.59,1.099e-59,62.27,2.34,0.43,62.46,3.77,11_12_20,AU,0
KC87,87,Kaga/Cab_F2,25532,55.91,0.082,676.12,1.56e-60,58.05,1.23,0.23,57.94,2.11,11_12_20,AU,0
KC88,88,Kaga/Cab_F2,21819,59.33,0.078,796.91,1.56e-62,62.36,1.73,0.32,62.46,2.56,12_12_20,AU,-1
KC89,89,Kaga/Cab_F2,31265,58.61,0.189,309.37,5e-51,61.93,1.95,0.36,62.16,2.57,12_12_20,AU,NA
KC90,90,Kaga/Cab_F2,26913,59.18,0.185,318.25,2.26e-51,60.16,0.74,0.14,60.2,0.6,12_12_20,AU,0
KC91,91,Kaga/Cab_F2,21398,55.74,0.245,226.14,3.22e-47,58.22,1.55,0.29,58.69,1.96,12_12_20,AU,-1
KC92,92,Kaga/Cab_F2,25687,58.92,0.142,413.037,1.53e-54,61.87,1.71,0.32,62.31,2.27,12_12_20,AU,0
KC93,93,Kaga/Cab_F2,27929,54.3,0.05,934.97,1.78e-64,56.95,1.51,0.28,57.19,2.63,12_12_20,AU,-1
KC94,94,Kaga/Cab_F2,23110,61.84,0.107,572.94,1.61e-58,63.86,1.18,0.22,63.67,1.73,12_12_20,AU,-1
KC95,95,Kaga/Cab_F2,24117,65.02,1.071,60.69,2.9e-31,68.03,3.29,0.61,68.64,3.16,12_12_20,AU,-1
KC96,96,Kaga/Cab_F2,28174,57.08,0.264,215.44,1.25e-46,59.65,1.61,0.3,58.84,2.33,12_12_20,AU,0
KC97,97,Kaga/Cab_F2,23661,59.76,0.19,314.06,3.28e-51,62.49,1.63,0.3,62.46,3.55,12_12_20,AU,-1
KC98,98,Kaga/Cab_F2,26191,60.66,0.048,1250.48,5.2e-68,62.65,1.14,0.21,62.61,1.74,13_12_20,AU,-1
KC99,99,Kaga/Cab_F2,26484,63.75,0.11,575.24,1.44e-58,65.18,0.86,0.16,65.03,1.06,13_12_20,AU,0
KC100,100,Kaga/Cab_F2,26729,60.63,0.08,755.22,7.05e-62,61.24,0.4,0.07,61.41,0.91,13_12_20,AU,0
KC101,101,Kaga/Cab_F2,26357,61.3846,0.261453482180831,234.782109184318,2.23322258431078e-40,67.56,3.55,0.72,66.83,6.33,12_12_20,AU,-1
KC102,102,Kaga/Cab_F2,30212,58.3968735632184,0.0651865855080701,895.841883848768,5.9157994751637e-64,60.88,1.42,0.26,60.8,2.63,12_12_20,AU,0
KC103,103,Kaga/Cab_F2,26821,63.4929655172414,0.218029256001825,291.213054071559,2.72177959244795e-50,66.7,1.91,0.35,67.29,2.56,13_12_20,AU,0
KC104,104,Kaga/Cab_F2,27629,60.6685517241379,0.13739353423302,441.567735067096,2.36552429204762e-55,62.06,0.87,0.16,61.86,1.73,13_12_20,AU,-1
KC105,105,Kaga/Cab_F2,31511,56.0480229885057,0.282048441037098,198.717719489659,1.20200430205057e-45,59.13,1.9,0.35,58.24,3.84,13_12_20,AU,-1
KC106,106,Kaga/Cab_F2,26702,59.2104187192118,0.280387036180664,211.173881381093,5.45678529351307e-45,61.93,1.7,0.32,61.11,3.02,13_12_20,AU,-1
KC107,107,Kaga/Cab_F2,26271,53.2991954022989,0.3167359651501,168.276423477961,1.25961039032394e-43,55.67,1.58,0.29,54.92,3.25,14_12_20,AU,-1
KC108,108,Kaga/Cab_F2,24354,58.9667126436782,0.263403082729601,223.864929873319,4.28355187739679e-47,62.52,2.13,0.4,63.22,3.92,14_12_20,AU,-1
KC109,109,Kaga/Cab_F2,27966,57.2916551724138,0.232795017441389,246.103442428007,3.02471797738636e-48,58.84,1.07,0.2,59.3,1.43,14_12_20,AU,-1
KC110,110,Kaga/Cab_F2,31005,57.2445057471264,0.145423127777172,393.641002102779,5.89964006042235e-54,57.81,0.5,0.09,57.49,0.3,14_12_20,AU,0
KC111,111,Kaga/Cab_F2,26828,57.0791264367816,0.138910215850965,410.906613938468,1.7738397954235e-54,58.75,1.02,0.19,59.14,1.73,14_12_20,AU,0
KC112,112,Kaga/Cab_F2,25549,60.4400689655172,0.149021492946783,405.579542724761,2.55603713809073e-54,62.83,1.41,0.26,62.31,2.04,14_12_20,AU,0
KC113,113,Kaga/Cab_F2,22191,64.4550574712643,0.0973299748352512,662.232344972515,2.79274026452363e-60,62.88,0.93,0.17,62.76,1.81,14_12_20,AU,-1
KC114,114,Kaga/Cab_F2,31468,55.8391264367816,0.29048435047745,192.227658202594,3.04368856418142e-45,59.21,2.06,0.38,60.05,3.16,14_12_20,AU,-1
KC115,115,Kaga/Cab_F2,NA,55.5985517241379,0.113319666552719,490.634621645946,1.23817983318524e-56,57.2,0.95,0.18,57.49,1.73,14_12_20,AU,0
KC116,116,Kaga/Cab_F2,30582,59.8239770114942,0.335801275564239,178.152917706978,2.55453293688959e-44,63.56,2.3,0.43,64.57,3.77,14_12_20,AU,-1
KC117,117,Kaga/Cab_F2,27529,63.584367816092,0.22420971507403,283.593276924229,5.7169544783681e-50,64.53,0.8,0.15,64.42,0.75,14_12_20,DB,0
KC118,118,Kaga/Cab_F2,29429,62.1612183908046,0.313028957006826,198.579770335589,1.22558875002962e-45,64.45,1.54,0.29,64.72,0.61,14_12_20,DB,0
KC119,119,Kaga/Cab_F2,26938,60.4271954022988,0.100884624856729,598.97328743715,4.64332697611936e-59,62.44,1.18,0.22,62.16,2.11,14_12_20,DB,0
KC120,120,Kaga/Cab_F2,24498,65.0496781609195,0.436970939173695,148.864998399957,3.88224123562169e-42,65.68,1.2,0.22,65.78,1.81,14_12_20,DB,-1
KC121,121,Kaga/Cab_F2,25743,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KC122,122,Kaga/Cab_F2,25823,62.6733793103448,0.118875618806004,527.218112005145,1.65339128255737e-57,65.09,1.41,0.26,64.88,2.93,14_12_20,DB,-1
KC123,123,Kaga/Cab_F2,21631,61.8470574712643,0.358369268867215,172.579132320021,6.21586980821997e-44,60.51,1.21,0.22,60.5,0.61,15_12_20,AU,-1
KC124,124,Kaga/Cab_F2,24401,59.1521149425287,0.0837548237171589,706.253231960539,4.60759399042766e-61,59.04,0.23,0.04,58.99,0.31,15_12_20,AU,0
KC125,125,Kaga/Cab_F2,22012,56.1354712643678,0.148715972633137,377.467667194342,1.90945125925046e-53,58.16,1.21,0.23,58.24,2.65,15_12_20,AU,-1
KC126,126,Kaga/Cab_F2,22675,62.0667586206896,0.260327624765377,238.417873157441,7.3504780498506e-48,65.1,1.86,0.34,65.93,3.16,15_12_20,AU,0
KC127,127,Kaga/Cab_F2,22501,57.3069655172414,0.212700896701484,269.425124228175,2.39973587180773e-49,56.52,0.71,0.13,56.28,0.6,15_12_20,AU,-1
KC128,128,Kaga/Cab_F2,24739,63.2543448275862,0.0834246261400144,758.221495909664,6.31131466460098e-62,66.55,1.89,0.35,66.83,2.94,15_12_20,AU,0
KC129,129,Kaga/Cab_F2,24358,60.5891264367816,0.106579660242952,568.486766599431,2.00455239832775e-58,62.11,0.91,0.17,62.16,1.5,15_12_20,AU,0
KC130,130,Kaga/Cab_F2,28517,61.7480229885057,0.0682805353539312,904.328337035374,4.54321763315563e-64,63.6,1.07,0.2,63.82,1.81,15_12_20,AU,-1
KC131,131,Kaga/Cab_F2,26813,57.2471954022988,0.222818166684677,256.923375028539,9.0719947301643e-49,62.41,2.99,0.56,61.86,5.88,15_12_20,AU,-1
KC132,132,Kaga/Cab_F2,26254,57.1705517241379,0.17226354702580499,331.87840788843,7.01117474421684e-52,60.95,2.19,0.41,60.95,4.15,16_12_20,AU,-1
KC133,133,Kaga/Cab_F2,29277,56.2150574712643,0.147651545067048,380.72786468802,1.50089704440768e-53,57.67,0.91,0.17,58.24,1.43,16_12_20,AU,0
KC134,134,Kaga/Cab_F2,31744,56.6085747126436,0.0813731361206138,695.666621828814,7.03273055644209e-61,57.33,0.46,0.09,57.19,0.53,16_12_20,AU,NA
KC135,135,Kaga/Cab_F2,24155,58.7486436781609,0.252457906757216,232.706689335971,1.44880580859967e-47,61.13,1.5,0.28,61.41,3.01,16_12_20,AU,-1
KC136,136,Kaga/Cab_F2,25250,61.8254482758621,0.104097295235232,593.919833710889,5.8864160290297e-59,64.56,1.58,0.29,64.88,2.56,16_12_20,AU,-1
KC137,137,Kaga/Cab_F2,30553,60.0731034482759,0.126601427933791,474.505733692771,3.15649281122363e-56,60.4,0.38,0.07,60.2,0.6,16_12_20,AU,-1
KC138,138,Kaga/Cab_F2,29312,58.8858390804598,0.227597808680213,258.727618784755,7.45831255110592e-49,61.76,1.74,0.32,62.61,2.64,16_12_20,AU,-1
KC139,139,Kaga/Cab_F2,28510,62.7057931034483,0.293256564973294,213.825709610827,1.54675164319237e-46,63.88,1.02,0.19,64.12,0.9,16_12_20,AU,-1
KC140,140,Kaga/Cab_F2,28477,49.0362528735632,0.447248224128592,109.639905153574,2.00401113816235e-38,56.19,4.23,0.79,57.79,6.11,16_12_20,AU,-1
KC141,141,Kaga/Cab_F2,24349,55.8074022988505,0.0610488777208041,914.14296842729,3.35818257493454e-64,59.05,1.85,0.34,58.99,3.23,16_12_20,AU,0
KC142,142,Kaga/Cab_F2,25949,69.7975396825397,0.20418404391776,341.836405741147,5.06342830019331e-49,66.74,1.81,0.35,67.14,1.73,16_12_20,DB,-1
KC143,143,Kaga/Cab_F2,26625,61.5679540229885,0.356113200257403,172.888716224185,5.91190366266606e-44,63.72,1.54,0.29,64.12,2.95,16_12_20,DB,0
KC144,144,Kaga/Cab_F2,28741,58.5809655172414,0.130845354030405,447.711467872438,1.60666597635216e-55,60.84,1.33,0.25,60.35,1.81,16_12_20,DB,0
KC145,145,Kaga/Cab_F2,26214,64.3821379310345,0.342288336835758,188.093285696519,5.59235498055053e-45,66.83,1.65,0.31,66.23,2.86,16_12_20,DB,-1
KC146,146,Kaga/Cab_F2,25584,63.8455172413794,0.13268329197844,481.187316725255,2.13397420015274e-56,63.71,0.36,0.07,63.82,0.3,16_12_20,DB,-1
KC147,147,Kaga/Cab_F2,26424,61.7927586206896,0.131269813018138,470.730910633289,3.94746203340262e-56,61.95,0.36,0.07,62.01,0.6,16_12_20,DB,-1
KC148,148,Kaga/Cab_F2,30298,61.1681379310345,0.302111405964903,202.468813567868,7.12288099103167e-46,63.32,1.45,0.27,64.12,2.56,16_12_20,DB,-1
KC149,149,Kaga/Cab_F2,23366,59.9453333333333,0.0684992551770762,875.123870739466,1.13902944046206e-63,63.41,1.97,0.37,63.37,3.54,16_12_20,DB,0
KC150,150,Kaga/Cab_F2,28883,62.0708505747126,0.189987243989212,326.710621573294,1.08788752669861e-51,64.16,1.29,0.24,64.57,2.42,16_12_20,DB,0
KC151,151,Kaga/Cab_F2,26434,63.1577471264368,0.316051700287091,199.833593899562,1.02768277230885e-45,69.41,3.65,0.68,70.3,5.88,16_12_20,DB,0
KC152,152,Kaga/Cab_F2,25810,59.0801379310345,0.152552271079231,387.277996670073,9.31023180594178e-54,59.46,0.45,0.08,59.3,0.61,5_1_21,AU,-1
KC153,153,Kaga/Cab_F2,27206,54.5135862068965,0.382372704490873,142.566625615919,1.30048426817565e-41,61.58,4.14,0.77,60.95,8.81,5_1_21,AU,0
KC154,154,Kaga/Cab_F2,26126,56.0596781609196,0.14870246402243,376.992261220794,1.97801998739242e-53,56.85,0.59,0.11,57.19,1.13,5_1_21,AU,-1
