fish,SAMPLE,strain,unsegmented_psm_area,intercept,std_error,t-value,p-value,mean,sd,sem,median,IQR,Date_of_imaging,Microscope,reporter_geno
KC277,277,Kaga/Cab_F2,22062,61.4203448275862,0.0577443423179975,1063.65995978177,4.83139462177756e-66,65.79,2.49,0.46,65.78,4.07,21_1_21,AU,0
KC279,279,Kaga/Cab_F2,24059,53.9490476190476,0.083985816012598,642.359033708206,3.82265634447095e-56,56.11,1.24,0.24,56.43,2.19,21_1_21,AU,NA
KC280,280,Kaga/Cab_F2,29383,55.630459770115,0.202786419878262,274.330301819577,1.44825306247957e-49,56.32,0.66,0.12,56.13,0.3,27_1_21,AU,-1
KC281,281,Kaga/Cab_F2,24994,51.3168965517241,0.372524001840651,137.754604530623,3.39671621385073e-41,52.67,1.24,0.23,53.12,2.34,27_1_21,AU,0
KC282,282,Kaga/Cab_F2,25934,56.5081379310344,0.132949935392439,425.033210916838,6.8856594249255e-55,57.86,0.84,0.16,57.64,1.2,27_1_21,AU,0
KC283,283,Kaga/Cab_F2,23138,58.583724137931,0.427142235269961,137.152731105846,3.83910238519498e-41,59.23,1.18,0.22,59.45,2.03,27_1_21,AU,-1
KC284,284,Kaga/Cab_F2,25063,55.4042528735632,0.0748493105898871,740.21059695704,1.23722298484414e-61,56.17,0.48,0.09,56.13,0.3,27_1_21,AU,-1
KC285,285,Kaga/Cab_F2,25735,57.0904827586207,0.399936124452711,142.749002323173,1.25481539472848e-41,59.08,1.54,0.29,59.6,1.13,27_1_21,AU,-1
KC286,286,Kaga/Cab_F2,27594,56.7921379310344,0.230506846494092,246.379397379375,2.93132090339252e-48,57.76,0.82,0.15,57.79,1.51,27_1_21,AU,0
KC287,287,Kaga/Cab_F2,23550,57.9175632183908,0.136947514262138,422.917958974618,7.91781002736702e-55,60.49,1.51,0.28,60.05,2.64,27_1_21,AU,-1
KC288,288,Kaga/Cab_F2,26453,53.8029195402299,0.342110007856785,157.26789133498,8.3584334869431e-43,56.19,1.63,0.3,55.38,2.34,27_1_21,AU,0
KC289,289,Kaga/Cab_F2,25582,61.9438390804598,0.156019125278721,397.027216822295,4.6417840829656e-54,62.93,0.69,0.13,62.61,0.53,27_1_21,AU,0
KC290,290,Kaga/Cab_F2,23336,52.7396091954023,0.170437262751093,309.437081681037,4.97682346555005e-51,55.24,1.49,0.28,55.38,1.36,28_1_21,AU,-1
KC291,291,Kaga/Cab_F2,22099,56.7810574712644,0.135550893420056,418.8910603142,1.03497128558658e-54,59.93,1.82,0.34,59.75,3.62,28_1_21,AU,0
KC292,292,Kaga/Cab_F2,25982,54.1744827586207,0.306476376003533,176.765607401975,3.17902993115837e-44,57.82,2.22,0.41,58.54,2.26,28_1_21,AU,-1
KC293,293,Kaga/Cab_F2,24132,58.3133793103448,0.249937610652701,233.311741910559,1.3472540973301e-47,59.57,0.97,0.18,59.6,1.44,28_1_21,AU,-1
KC294,294,Kaga/Cab_F2,21746,57.662,0.134818384191204,427.701313481267,5.77910734234986e-55,60.79,1.81,0.34,60.95,3.24,28_1_21,AU,0
KC295,295,Kaga/Cab_F2,23378,55.9005287356322,0.132204623308572,422.833387643016,7.96226539443658e-55,59.42,2.03,0.38,59.6,3.92,28_1_21,AU,-1
KC296,296,Kaga/Cab_F2,24027,56.2186666666667,0.146889056076081,382.728762567229,1.29605213443812e-53,58.53,1.37,0.25,59.14,2.34,28_1_21,AU,-1
KC297,297,Kaga/Cab_F2,27994,55.3550804597701,0.309307836591046,178.964364659659,2.24955657363332e-44,56.73,1.13,0.21,56.28,0.6,28_1_21,AU,-1
KC298,298,Kaga/Cab_F2,20934,58.1250574712644,0.388301617008803,149.690485244481,3.32597759181615e-42,62.61,2.75,0.51,63.97,4.07,28_1_21,AU,0
KC299,299,Kaga/Cab_F2,23464,66.4508965517241,0.214071251495634,310.414855275788,4.55616158159887e-51,70.41,2.32,0.43,70,2.64,28_1_21,AU,-1
KC300,300,Kaga/Cab_F2,24508,60.5841149425287,0.109053445424711,555.545170595778,3.81962683407264e-58,63.46,1.66,0.31,63.82,2.87,28_1_21,DB,0
KC301,301,Kaga/Cab_F2,26449,60.6755632183908,0.482620662608078,125.721022573921,4.37393782602995e-40,64.47,2.5,0.46,65.63,2.26,28_1_21,DB,-1
KC302,302,Kaga/Cab_F2,25729,63.0976091954023,0.302712579470249,208.440657820775,3.1579260440947e-46,65.4,1.53,0.28,66.23,2.56,28_1_21,DB,-1
KC303,303,Kaga/Cab_F2,23554,57.7888505747127,0.21322645377338,271.021018039963,2.03410515119393e-49,61.56,2.21,0.41,61.56,3.32,28_1_21,DB,-1
KC304,304,Kaga/Cab_F2,27516,59.2460459770115,0.65698659927701,90.1784694576869,4.69477198895013e-36,62.68,2.6,0.48,61.71,3.62,28_1_21,DB,-1
KC305,305,Kaga/Cab_F2,24452,59.986091954023,0.27802297977249,215.759474281984,1.20228128223195e-46,61.2,1,0.19,61.11,1.21,28_1_21,DB,NA
KC306,306,Kaga/Cab_F2,24308,58.9511494252873,0.21053536861376,280.00591925928,8.16424644922687e-50,63.06,2.4,0.45,62.46,4.38,28_1_21,DB,-1
KC307,307,Kaga/Cab_F2,27248,60.5806206896552,0.100925889825697,600.248566490522,4.3749012642848304e-59,64.53,2.26,0.42,64.88,3.77,28_1_21,DB,0
KC308,308,Kaga/Cab_F2,23590,60.9749425287356,0.203564709422696,299.535920060303,1.23678233095956e-50,63.15,1.34,0.25,62.61,2.04,28_1_21,DB,0
KC309,309,Kaga/Cab_F2,27349,60.5917701149425,0.0675720904877368,896.698173426185,5.75964914720307e-64,63.31,1.55,0.29,63.37,2.26,28_1_21,DB,-1
KC310,310,Kaga/Cab_F2,28921,58.1770574712644,0.059088959761415,984.56729829341,4.20393042310493e-65,60.75,1.47,0.27,60.8,2.03,29_1_21,AU,0
KC311,311,Kaga/Cab_F2,24408,57.3239540229885,0.0593139720808198,966.449421813806,7.07139067725303e-65,59.78,1.4,0.26,59.75,2.33,29_1_21,AU,-1
KC312,312,Kaga/Cab_F2,24297,58.398,0.249007932977942,234.522648742975,1.16555076300446e-47,65.9,4.31,0.8,65.48,6.63,29_1_21,AU,-1
KC313,313,Kaga/Cab_F2,26683,55.2531724137931,0.208685222077658,264.768016938122,3.90944362523104e-49,59.16,2.28,0.42,59.75,4.75,29_1_21,AU,0
KC314,314,Kaga/Cab_F2,26451,61.1198620689655,0.0376147172159682,1624.89223880218,3.40052951062029e-71,65.98,2.76,0.51,66.08,4.67,29_1_21,AU,0
KC315,315,Kaga/Cab_F2,25932,58.3229195402299,0.0868273060967092,671.711724826164,1.87590110135763e-60,61.06,1.57,0.29,60.8,2.26,29_1_21,AU,0
KC316,316,Kaga/Cab_F2,24890,61.8326896551724,0.196618439922199,314.480623890817,3.1652200140605e-51,62.62,0.68,0.13,62.91,0.91,29_1_21,AU,-1
KC317,317,Kaga/Cab_F2,22788,59.5280689655172,0.148645636248617,400.469670471547,3.64519673907135e-54,62.06,1.49,0.28,62.46,2.95,29_1_21,AU,-1
KC318,318,Kaga/Cab_F2,23138,63.5398390804598,0.732723456877635,86.7173535718686,1.39921475042769e-35,64.46,1.99,0.37,63.67,3.47,29_1_21,AU,-1
KC319,319,Kaga/Cab_F2,26193,60.726091954023,0.198157497160084,306.453668543082,6.52723896586999e-51,61.67,0.75,0.14,61.71,1.43,29_1_21,DB,0
KC320,320,Kaga/Cab_F2,28356,60.0991954022989,0.0513331371961857,1170.76802013115,3.29149188283145e-67,62.49,1.37,0.25,62.46,2.04,29_1_21,DB,-1
KC321,321,Kaga/Cab_F2,25030,63.6025517241379,0.118155370154295,538.29590344545,9.23716432325605e-58,65.07,0.89,0.16,65.03,0.61,29_1_21,DB,0
KC322,322,Kaga/Cab_F2,23361,64.4273103448276,0.212336830205819,303.420326480235,8.62300433483763e-51,65.3,0.74,0.14,65.33,1.21,29_1_21,DB,-1
KC323,323,Kaga/Cab_F2,27454,61.4855172413793,0.676016246914671,90.9527212134301,3.69825599496815e-36,63.41,2.08,0.39,63.67,2.34,29_1_21,DB,0
KC324,324,Kaga/Cab_F2,23786,58.6828045977011,0.188723841098129,310.945369997998,4.34350376041339e-51,61.17,1.49,0.28,61.26,3.01,29_1_21,DB,-1
KC325,325,Kaga/Cab_F2,21695,61.9848275862069,0.211507648729292,293.061872507226,2.27992142203936e-50,64.59,1.58,0.29,63.97,2.94,29_1_21,DB,NA
KC326,326,Kaga/Cab_F2,27152,65.1005057471264,0.497475396787019,130.861759531391,1.42671556022353e-40,66.86,1.65,0.31,66.38,1.06,29_1_21,DB,0
KC327,327,Kaga/Cab_F2,26918,51.4664827586207,0.223749029858993,230.018797359948,2.0054593942372e-47,56.68,3.02,0.56,57.34,5.88,30_1_21,AU,0
KC328,328,Kaga/Cab_F2,25017,51.579724137931,0.335976017210397,153.52204174035,1.64035462186563e-42,55.82,2.56,0.48,54.92,3.99,30_1_21,AU,-1
KC329,329,Kaga/Cab_F2,30250,64.8284367816092,0.288756350230783,224.509129339654,3.95257805662653e-47,68.17,2.04,0.38,67.59,2.64,30_1_21,AU,-1
KC330,330,Kaga/Cab_F2,26541,53.6294712643678,0.159795187537524,335.613807216655,5.12531846759946e-52,54.78,0.78,0.14,54.62,1.74,30_1_21,AU,-1
KC331,331,Kaga/Cab_F2,26344,59.4652183908047,0.221533043000245,268.425953913968,2.66272898821237e-49,61.7,1.4,0.26,62.16,2.94,30_1_21,AU,0
KC332,332,Kaga/Cab_F2,26011,62.4823218390804,0.900316210147407,69.4004185805455,6.95806729329827e-33,68.44,4.13,0.77,66.23,5.58,30_1_21,AU,-1
KC333,333,Kaga/Cab_F2,27447,56.4947816091954,0.0792328805566135,713.021932464373,3.52770368754655e-61,60.05,2.03,0.38,59.75,3.77,30_1_21,AU,0
KC334,334,Kaga/Cab_F2,27355,55.9765287356322,0.378531989402053,147.877934501798,4.67607394514387e-42,58.83,1.9,0.35,57.79,1.66,30_1_21,AU,-1
KC335,335,Kaga/Cab_F2,26202,58.8665287356322,0.201297770056615,292.43507625085,2.42073728296733e-50,62.48,2.12,0.39,61.71,2.79,30_1_21,AU,-1
KC336,336,Kaga/Cab_F2,25314,55.007448275862,0.223926991598902,245.649029994523,3.18528729863648e-48,58.77,2.22,0.41,58.09,4.38,30_1_21,AU,-1
KC337,337,Kaga/Cab_F2,28667,59.451632183908,0.223627240958123,265.851476453358,3.48718134763226e-49,60.92,1.02,0.19,60.5,1.73,30_1_21,DB,0
KC338,338,Kaga/Cab_F2,30459,61.7739540229885,0.244156034562188,253.010146293371,1.39400446577969e-48,64.81,1.84,0.34,65.78,3.17,30_1_21,DB,0
KC339,339,Kaga/Cab_F2,28910,56.5865287356322,0.605939483607629,93.3864358842052,1.76974254302821e-36,61.38,3.15,0.59,59.9,4.68,30_1_21,DB,0
KC340,340,Kaga/Cab_F2,23678,66.0795726495727,0.623723197913549,105.94374695477,1.08234150521859e-34,65.34,1.6,0.31,64.72,2.11,30_1_21,DB,0
KC341,341,Kaga/Cab_F2,24249,56.2214022988506,0.582378359384008,96.5375883099725,7.00751629922104e-37,58.58,2.03,0.38,58.99,3.84,30_1_21,DB,0
KC342,342,Kaga/Cab_F2,24285,62.0775632183908,0.144115775559352,430.747869048002,4.73763870468265e-55,66.07,2.3,0.43,65.63,4.14,30_1_21,DB,-1
KC343,343,Kaga/Cab_F2,24149,61.8775632183908,0.224125955669716,276.083878966597,1.21168202249429e-49,65.82,2.31,0.43,66.23,4.45,30_1_21,DB,-1
KC344,344,Kaga/Cab_F2,26097,65.9222068965517,0.05874128436813,1122.24660399693,1.07669727806378e-66,68.43,1.43,0.27,68.49,2.11,30_1_21,DB,-1
KC345,345,Kaga/Cab_F2,25542,66.2734482758621,0.173376969141245,382.250587284583,1.34221465807946e-53,71.24,2.86,0.53,70.75,3.99,30_1_21,DB,0
KC346,346,Kaga/Cab_F2,29297,57.1740689655172,0.314123499018932,182.011435451607,1.40271112720857e-44,60.73,2.18,0.41,59.75,3.54,30_1_21,DB,0
KC347,347,Kaga/Cab_F2,30057,58.4306896551724,0.35743261642617,163.473300896259,2.83159020555917e-43,70.79,7.08,1.32,70.75,10.78,31_1_21,AU,0
KC348,348,Kaga/Cab_F2,23617,56.9426666666667,0.176010071528841,323.519365522989,1.43191304850245e-51,60.83,2.26,0.42,60.5,4.68,31_1_21,AU,-1
KC349,349,Kaga/Cab_F2,23424,57.1074022988506,0.135521893227482,421.388758220727,8.76289265683218e-55,58.79,1.02,0.19,58.69,1.36,31_1_21,AU,-1
KC350,350,Kaga/Cab_F2,25396,63.9200689655172,0.626065444562899,102.0980626237,1.46703445157241e-37,61.02,2.32,0.43,61.86,4.22,31_1_21,AU,-1
KC351,351,Kaga/Cab_F2,26805,56.274091954023,0.224612454029033,250.538609701264,1.83478383777415e-48,57.58,0.95,0.18,57.79,0.6,31_1_21,AU,-1
KC352,352,Kaga/Cab_F2,23405,61.0178620689655,0.223204145895345,273.372440391745,1.59721196281911e-49,63.89,1.73,0.32,63.52,3.32,31_1_21,DB,-1
KC353,353,Kaga/Cab_F2,27441,61.770367816092,0.144901369360711,426.292505644467,6.33834132605478e-55,62.53,0.58,0.11,62.61,0.9,31_1_21,DB,-1
KC354,354,Kaga/Cab_F2,27209,59.1907126436782,0.074770593082083,791.630910011624,1.88711022158004e-62,62,1.61,0.3,62.16,2.95,31_1_21,DB,0
KC355,355,Kaga/Cab_F2,27855,63.4702068965517,0.142049216397421,446.818423263785,1.6990354068515e-55,64.32,0.61,0.11,64.12,0.3,31_1_21,DB,-1
KC356,356,Kaga/Cab_F2,27288,66.9125747126437,0.784183770445905,85.3276709292207,2.19593718740288e-35,63.32,2.9,0.54,64.72,1.28,31_1_21,DB,0
KC357,357,Kaga/Cab_F2,29647,58.2050793650794,0.443896793272692,131.123000317155,3.28892959956119e-38,63.22,3.06,0.59,61.86,5.51,31_1_21,DB,0
KC358,358,Kaga/Cab_F2,NA,56.4811724137931,1.03457230882421,54.593740748758,5.49210019583106e-30,64.46,5.28,0.98,67.44,5.65,31_1_21,DB,0
KC359,359,Kaga/Cab_F2,31275,61.1305747126437,0.466093889995298,131.155065588309,1.34015639338505e-40,64.65,2.35,0.44,63.22,2.78,31_1_21,DB,0
KC360,360,Kaga/Cab_F2,27196,66.1663678160919,0.554065065937489,119.419851356514,1.84088027668169e-39,71.15,3.18,0.59,70.15,5.5,31_1_21,DB,-1
KC361,361,Kaga/Cab_F2,25385,54.4800689655172,0.0561165917340672,970.837096160341,6.22908023011672e-65,56.52,1.17,0.22,56.43,2.26,31_1_21,AU,0
KC362,362,Kaga/Cab_F2,26719,61.361632183908,0.368083234735419,166.705859961308,1.6373959562338e-43,63.61,1.6,0.3,64.12,2.49,1_2_21,AU,0
KC363,363,Kaga/Cab_F2,27234,56.6165517241379,0.0464914154017218,1217.78507354373,1.09296839830662e-67,59.25,1.5,0.28,59.3,2.63,1_2_21,AU,0
KC364,364,Kaga/Cab_F2,23962,58.3527586206897,0.2734987619788,213.356573165084,1.64480266227208e-46,61.34,1.84,0.34,62.16,3.23,1_2_21,AU,0
KC365,365,Kaga/Cab_F2,24460,60.3121609195402,0.163785028773099,368.239767525358,3.81789446234185e-53,66.61,3.6,0.67,66.38,5.95,1_2_21,AU,-1
KC366,366,Kaga/Cab_F2,23807,60.5772183908046,0.213604052262996,283.595829522092,5.71551433263359e-50,62.73,1.35,0.25,62.31,1.36,1_2_21,AU,-1
KC367,367,Kaga/Cab_F2,30828,57.0120459770115,0.218668859363506,260.723205594799,6.01512940665003e-49,64.21,4.13,0.77,63.82,7.91,1_2_21,AU,0
KC368,368,Kaga/Cab_F2,32312,62.3175172413793,0.231907155451304,268.717526719286,2.58303470767156e-49,65.66,1.99,0.37,66.23,3.24,1_2_21,AU,-1
KC369,369,Kaga/Cab_F2,27075,55.6855632183908,0.717946008133797,77.5623272328483,3.14181912127348e-34,59.44,2.84,0.53,58.69,5.2,1_2_21,AU,-1
KC370,370,Kaga/Cab_F2,26907,61.8959310344828,0.277599807162688,222.968206163805,4.79275290293565e-47,66.16,2.53,0.47,66.98,3.84,1_2_21,AU,0
KC371,371,Kaga/Cab_F2,24012,63.4708275862069,0.376615231907386,168.52963504624,1.20772891307521e-43,65.33,1.44,0.27,65.93,1.43,1_2_21,DB,-1
KC372,372,Kaga/Cab_F2,30918,60.8866436781609,0.142397299007167,427.582855171264,5.82409824137727e-55,63.28,1.41,0.26,63.67,2.33,1_2_21,DB,0
KC373,373,Kaga/Cab_F2,31694,63.2461379310345,0.208711105619719,303.031972080449,8.9377490756704e-51,66.13,1.73,0.32,65.48,2.94,1_2_21,DB,0
KC374,374,Kaga/Cab_F2,23508,63.9884827586207,0.786313741897712,81.3778004237711,8.23629577348879e-35,65.59,2.25,0.42,65.63,2.72,1_2_21,DB,-1
KC375,375,Kaga/Cab_F2,26733,57.7466896551724,0.525304899384296,109.929851640175,1.86147131120975e-38,61.27,2.43,0.45,59.75,4.67,1_2_21,DB,0
KC376,376,Kaga/Cab_F2,23173,60.8242298850575,0.190880608118914,318.650650186349,2.18907930236197e-51,63.34,1.51,0.28,62.76,2.94,1_2_21,DB,0
KC377,377,Kaga/Cab_F2,28965,65.8184827586207,0.143985555659136,457.118649557017,8.97633061658542e-56,63.88,1.16,0.22,64.12,1.12,1_2_21,DB,-1
KC378,378,Kaga/Cab_F2,32546,62.5355862068965,0.526078539903832,118.871197860168,2.09370661917834e-39,62.76,1.39,0.26,62.31,2.34,1_2_21,DB,-1
KC379,379,Kaga/Cab_F2,21511,57.9881609195402,0.243512380247211,238.132290689579,7.60121812807176e-48,61.31,1.99,0.37,61.11,2.26,1_2_21,DB,-1
KC380,380,Kaga/Cab_F2,24285,59.4953103448276,0.178153146579945,333.955989478578,5.88738761077174e-52,61.64,1.3,0.24,61.56,2.63,1_2_21,DB,0
KC381,381,Kaga/Cab_F2,28929,59.4843448275862,1.6632016523136,35.7649625617197,6.46558109984364e-25,56.04,4.78,0.89,56.88,2.64,1_2_21,DB,0
KC382,382,Kaga/Cab_F2,24257,54.2088735632184,0.210977780315403,256.941150305868,9.05444541643967e-49,61.15,3.98,0.74,60.65,6.7,4_2_21,AU,-1
KC383,383,Kaga/Cab_F2,27583,54.6548275862069,0.166449235077164,328.357337063577,9.45066196773635e-52,59.62,2.85,0.53,58.99,4.67,4_2_21,AU,0
KC384,384,Kaga/Cab_F2,24117,57.0591264367816,0.0719174070124382,793.397993714,1.77290108774896e-62,61.7,2.64,0.49,61.56,4.6,4_2_21,AU,-1
KC385,385,Kaga/Cab_F2,25576,59.0190344827586,0.187898813348718,314.100091591458,3.2743348616621e-51,65.29,3.59,0.67,64.72,5.5,4_2_21,AU,-1
KC386,386,Kaga/Cab_F2,24448,61.4586896551724,0.268783829961574,228.654713581389,2.36867473410626e-47,65.38,2.34,0.43,64.57,4.14,4_2_21,AU,-1
KC387,387,Kaga/Cab_F2,22382,58.7163908045977,0.138310846464196,424.524846066917,7.12026951554454e-55,60.89,1.29,0.24,61.11,1.36,4_2_21,AU,-1
KC388,388,Kaga/Cab_F2,23855,56.79,0.111755074486811,508.164844064437,4.63372402452851e-57,59.87,1.77,0.33,59.9,2.27,4_2_21,AU,-1
KC389,389,Kaga/Cab_F2,23636,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KC390,390,Kaga/Cab_F2,20733,56.5853563218391,0.666691597075185,84.8748605353395,2.54731070934091e-35,60.09,2.65,0.49,59.3,4.14,4_2_21,AU,0
KC391,391,Kaga/Cab_F2,26769,55.695724137931,0.112346773827141,495.748317825536,9.26215669095836e-57,58.96,1.88,0.35,58.99,2.64,10_2_21,AU,-1
KC392,392,Kaga/Cab_F2,24270,58.0627126436781,0.129727534673791,447.574316352198,1.62050666985072e-55,62.09,2.31,0.43,61.86,4.15,10_2_21,AU,0
KC393,393,Kaga/Cab_F2,27512,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KC394,394,Kaga/Cab_F2,31439,51.1669425287356,0.32935172702514,155.356533244564,1.17667230921864e-42,55.39,2.55,0.47,54.47,5.05,10_2_21,AU,0
KC395,395,Kaga/Cab_F2,26216,55.781908045977,0.281421938461391,198.214497245494,1.29038072938902e-45,59.17,2.06,0.38,58.54,3.92,10_2_21,AU,0
KC396,396,Kaga/Cab_F2,27093,57.3540229885057,0.404645577989446,141.738909574842,1.53044004427854e-41,56.99,1.08,0.2,57.19,0.84,10_2_21,AU,-1
KC397,397,Kaga/Cab_F2,24653,54.2477471264367,0.153638334229619,353.087316381348,1.23787707581078e-52,56.27,1.22,0.23,56.88,1.42,10_2_21,AU,0
KC398,398,Kaga/Cab_F2,26876,54.5268965517241,0.149709401407091,364.2182524226,5.1919255681201e-53,56.98,1.44,0.27,57.03,3.16,10_2_21,AU,0
KC399,399,Kaga/Cab_F2,25894,61.3171921182266,0.775873997539366,79.0298325664864,1.74129026117698e-33,58.62,2.52,0.48,57.79,3.32,10_2_21,AU,-1
KC400,400,Kaga/Cab_F2,23041,53.1917471264368,0.249924465720884,212.831292738829,1.76226487827756e-46,54.85,1.15,0.21,55.08,2.33,11_2_21,AU,-1
