fish,SAMPLE,strain,unsegmented_psm_area,intercept,std_error,t-value,p-value,mean,sd,sem,median,IQR,Date_of_imaging,Microscope,reporter_geno
KC401,401,Kaga/Cab_F2,28998,54.9545977011494,0.396542627551114,138.584338436769,2.87169191807394e-41,58.6,2.32,0.43,57.03,3.77,11_2_21,AU,0
KC402,402,Kaga/Cab_F2,29011,54.6508965517242,0.103003729878074,530.572015366963,1.3844287071319e-57,57.7,1.75,0.33,57.94,3.32,11_2_21,AU,NA
KC403,403,Kaga/Cab_F2,30936,56.7789655172414,0.513643298276861,110.5416262759,1.59411813685871e-38,54.26,1.97,0.36,54.62,3.47,11_2_21,AU,-1
KC404,404,Kaga/Cab_F2,21003,56.5861609195402,0.632487962242362,89.4659887579917,5.85799573195705e-36,54.15,2.16,0.4,54.62,3.02,11_2_21,AU,0
KC405,405,Kaga/Cab_F2,23276,61.5445517241379,0.362155219084049,169.939706736229,9.56631704140054e-44,66.68,3.07,0.57,65.48,5.88,11_2_21,AU,-1
KC406,406,Kaga/Cab_F2,26742,56.5554942528736,0.460951060827276,122.693055855805,8.64599715186535e-40,57.3,1.28,0.24,57.19,1.51,11_2_21,AU,0
KC407,407,Kaga/Cab_F2,23611,55.6002298850575,0.0711731647808025,781.196537435054,2.73614020631445e-62,58.51,1.66,0.31,58.24,2.63,11_2_21,AU,0
KC408,408,Kaga/Cab_F2,25496,52.694091954023,0.372655446349424,141.401641838917,1.63586340178903e-41,57.48,2.89,0.54,57.19,2.26,11_2_21,AU,-1
KC409,409,Kaga/Cab_F2,26666,54.379540229885,0.288627141767624,188.407576282852,5.33713601554194e-45,58.38,2.4,0.44,57.34,3.17,11_2_21,AU,-1
KC410,410,Kaga/Cab_F2,29568,52.2876551724138,0.439964086146542,118.84528037363,2.10650426702914e-39,60.79,4.97,0.92,59.3,9.35,16_2_21,AU,0
KC411,411,Kaga/Cab_F2,26118,54.4029885057471,0.0815665707849603,666.976531956622,2.28681622128664e-60,54.99,0.4,0.07,54.77,0.54,16_2_21,AU,0
KC412,412,Kaga/Cab_F2,27460,57.1765747126437,0.669206753887018,85.4393270548144,2.11727248616838e-35,58.58,1.93,0.36,58.39,2.64,16_2_21,AU,-1
KC413,413,Kaga/Cab_F2,28356,68.4667816091954,0.244557806436902,279.961546133921,8.20054381121368e-50,64.33,2.44,0.45,65.18,4.75,16_2_21,AU,NA
KC414,414,Kaga/Cab_F2,28205,57.2599540229885,0.122963431284551,465.666527233474,5.34364018846508e-56,61.08,2.19,0.41,61.41,4.08,16_2_21,AU,0
KC415,415,Kaga/Cab_F2,27223,59.0925747126437,0.159954604884161,369.433407406048,3.48721212898015e-53,62.29,1.86,0.35,62.76,3.62,16_2_21,AU,0
KC416,416,Kaga/Cab_F2,29379,58.7542528735632,0.0681752220206238,861.812417065387,1.74951708084472e-63,61.16,1.38,0.26,61.26,2.56,16_2_21,AU,0
KC417,417,Kaga/Cab_F2,26480,55.5191264367816,0.155642451721106,356.709405582134,9.30241610624513e-53,56.32,0.61,0.11,55.98,0.3,16_2_21,AU,-1
KC418,418,Kaga/Cab_F2,25055,52.995540229885,0.347580146030638,152.469986663777,1.98819821191367e-42,56.74,2.32,0.43,56.28,4.68,16_2_21,AU,-1
KC419,419,Kaga/Cab_F2,27039,54.0200459770115,0.163097102660243,331.214013590075,7.41571518060743e-52,55.55,0.97,0.18,55.08,0.83,16_2_21,AU,0
KC420,420,Kaga/Cab_F2,25354,61.8831264367816,0.306798583277975,201.706037151783,7.9163326520663e-46,64.1,1.49,0.28,63.52,2.64,16_2_21,DB,-1
KC421,421,Kaga/Cab_F2,28115,65.5437931034482,0.0807215999654736,811.973413949707,9.27419887258191e-63,66.12,0.39,0.07,65.93,0.6,16_2_21,DB,-1
KC422,422,Kaga/Cab_F2,24636,67.3242068965517,0.414930146073982,162.25431565666,3.49103114068512e-43,66.24,1.25,0.23,66.53,1.73,16_2_21,DB,-1
KC423,423,Kaga/Cab_F2,27920,60.1893506493506,0.767379541039797,78.4349170526415,2.25244697335168e-26,59.47,1.74,0.38,58.99,2.86,16_2_21,DB,-1
KC424,424,Kaga/Cab_F2,25651,62.9414942528736,0.271155739008797,232.123039265017,1.5542906173044e-47,62.48,0.76,0.14,62.61,1.43,16_2_21,DB,-1
KC425,425,Kaga/Cab_F2,28960,59.468551724138,0.505738239237847,117.587611752984,2.83584587551432e-39,60.77,1.52,0.28,61.11,2.34,16_2_21,DB,0
KC426,426,Kaga/Cab_F2,29342,58.1340919540229,0.166058566626741,350.081860484164,1.57255197446226e-52,60.8,1.58,0.29,61.26,2.94,16_2_21,DB,0
KC427,427,Kaga/Cab_F2,24755,61.9530344827586,0.237122214518733,261.270478636932,5.67226872916123e-49,62.29,0.65,0.12,62.31,1.12,16_2_21,DB,-1
KC428,428,Kaga/Cab_F2,23493,61.9569885057471,0.252447918369324,245.424834183445,3.26773591979853e-48,62.67,0.78,0.14,62.46,0.9,16_2_21,DB,-1
KC429,429,Kaga/Cab_F2,31039,59.006275862069,0.171010213353235,345.045332118187,2.35929464605041e-52,60.65,1.04,0.19,60.2,1.13,17_2_21,DB,-1
KC430,430,Kaga/Cab_F2,20435,60.5837931034483,0.111459218451995,543.551210432555,7.03730880476426e-58,62.65,1.21,0.22,62.46,2.41,17_2_21,DB,-1
KC431,431,Kaga/Cab_F2,28255,62.7525287356322,0.145744805060112,430.564428761286,4.79447329376387e-55,65.23,1.46,0.27,64.88,2.63,17_2_21,DB,-1
KC432,432,Kaga/Cab_F2,27895,61.139724137931,0.209228444310159,292.215163858399,2.47225211823704e-50,63.89,1.66,0.31,63.37,2.87,17_2_21,DB,0
KC433,433,Kaga/Cab_F2,26345,63.1431494252874,0.0945896210958589,667.54839160733,2.23259670862528e-60,64.91,1.04,0.19,64.72,2.04,17_2_21,DB,0
KC434,434,Kaga/Cab_F2,27485,62.915908045977,0.174997087487787,359.525458104369,7.46437566890495e-53,63.68,0.63,0.12,63.52,0.23,17_2_21,DB,-1
KC435,435,Kaga/Cab_F2,24800,60.6610114942528,0.0558188608633283,1086.74757162781,2.6482216992657e-66,63.56,1.65,0.31,63.67,2.87,17_2_21,DB,-1
KC436,436,Kaga/Cab_F2,27464,60.0357471264368,0.122585317281396,489.746638976545,1.30259556136226e-56,61.65,0.97,0.18,62.01,1.43,17_2_21,DB,0
KC437,437,Kaga/Cab_F2,24686,57.5336551724138,0.545911515780718,105.39007423233,6.04653848742592e-38,60.14,2.06,0.38,60.2,3.24,18_2_21,AU,-1
KC438,438,Kaga/Cab_F2,28318,54.5287586206897,0.0849220257745388,642.103837294923,6.62750573797098e-60,55.59,0.64,0.12,55.38,1.12,18_2_21,AU,0
KC439,439,Kaga/Cab_F2,29000,59.8991954022989,0.364718119316626,164.234218783899,2.48665995155733e-43,59.82,0.96,0.18,59.75,1.51,18_2_21,AU,0
KC440,440,Kaga/Cab_F2,26451,54.5059540229885,0.539760491943709,100.981740672996,1.99425386019857e-37,56,1.65,0.31,56.13,2.95,18_2_21,AU,0
KC441,441,Kaga/Cab_F2,23935,58.9402298850575,0.252694794913622,233.246711334932,1.357805940464e-47,60.14,0.95,0.18,60.5,0.83,18_2_21,AU,0
KC442,442,Kaga/Cab_F2,25321,54.7386666666667,0.168270566639847,325.301493658276,1.22781268733396e-51,57.98,1.89,0.35,58.24,3.17,18_2_21,AU,-1
KC443,443,Kaga/Cab_F2,21695,56.5306896551724,0.160824301396969,351.505892854062,1.40362731832211e-52,58.81,1.36,0.25,58.24,2.71,18_2_21,AU,-1
KC444,444,Kaga/Cab_F2,26225,61.9104367816092,0.1927879323008,321.13232422148,1.76176695900062e-51,63.64,1.1,0.2,63.22,1.81,18_2_21,AU,0
KC445,445,Kaga/Cab_F2,19544,53.1537471264368,0.391594147923065,135.736827039815,5.13140128761718e-41,55.48,1.67,0.31,55.23,1.44,18_2_21,AU,0
KC446,446,Kaga/Cab_F2,26223,59.08,0.11914228134277,495.877696264923,9.19473790669317e-57,60.07,0.64,0.12,60.2,1.5,23_3_21,AU,0
KC447,447,Kaga/Cab_F2,23288,56.0509885057471,0.0860614860575285,651.290037779261,4.45271127729403e-60,57.59,0.9,0.17,57.49,1.73,23_3_21,AU,-1
KC448,448,Kaga/Cab_F2,20337,55.582091954023,0.13238032828263,419.866702818233,9.69712650122779e-55,55.95,0.41,0.08,55.68,0.3,23_3_21,AU,0
KC449,449,Kaga/Cab_F2,NA,55.1428735632184,0.151109113090754,364.920900105479,4.91922125195321e-53,54.36,0.6,0.11,54.47,0.53,23_3_21,AU,0
KC450,450,Kaga/Cab_F2,20969,58.2587816091954,0.113830772108629,511.801690614898,3.79507526804655e-57,61.73,1.99,0.37,61.56,3.85,23_3_21,AU,0
KC451,451,Kaga/Cab_F2,26332,58.0897241379311,0.21933726901941,264.842014298949,3.87898585269803e-49,58.85,0.72,0.13,58.84,1.36,23_3_21,AU,0
KC452,452,Kaga/Cab_F2,23987,55.0749425287356,0.269921555191581,204.040549816947,5.73698264206417e-46,57.55,1.57,0.29,57.03,3.17,23_3_21,AU,0
KC453,453,Kaga/Cab_F2,22242,55.3558620689655,0.09631333086788,574.747665459739,1.47515096177912e-58,57.82,1.42,0.26,57.49,2.26,23_3_21,AU,0
KC454,454,Kaga/Cab_F2,27079,55.8985057471264,0.171308373401941,326.303406173683,1.12653905742652e-51,57.4,0.96,0.18,57.49,0.83,23_3_21,AU,0
KC455,455,Kaga/Cab_F2,27535,61.916,0.352637352965778,175.579811608921,3.83771441968068e-44,59.89,1.48,0.27,60.2,2.57,23_3_21,AU,0
KC456,456,Kaga/Cab_F2,23962,58.0576781609195,0.224605150674382,258.487741650626,7.65447686794079e-49,58.87,0.75,0.14,58.84,1.14,25_3_21,DB,0
KC457,457,Kaga/Cab_F2,28408,58.2087126436782,0.218687033382318,266.17358945976,3.37097391359725e-49,61.55,1.98,0.37,62.46,3.17,25_3_21,DB,-1
KC458,458,Kaga/Cab_F2,21157,61.4523218390805,0.244875261618841,250.953572985799,1.75173899168536e-48,66.06,2.69,0.5,66.68,5.34,25_3_21,DB,-1
KC459,459,Kaga/Cab_F2,23064,66.4349425287356,0.215415371301751,308.403908817048,5.46525237531339e-51,67.13,0.69,0.13,67.14,0.91,25_3_21,DB,-1
KC460,460,Kaga/Cab_F2,25197,60.578091954023,0.547416464831372,110.661801107286,1.54645360787433e-38,62.51,1.81,0.34,62.01,0.6,25_3_21,DB,-1
KC461,461,Kaga/Cab_F2,26677,58.6738160919541,0.33679525338592,174.212122950326,4.77619820162919e-44,61.72,1.94,0.36,62.76,2.57,25_3_21,DB,-1
KC462,462,Kaga/Cab_F2,27533,60.4518850574713,0.22290135733326,271.204652051937,1.99590506513176e-49,62.06,1.08,0.2,62.31,2.11,25_3_21,DB,-1
KC463,463,Kaga/Cab_F2,28517,59.4544137931035,0.127986794863772,464.535531625635,5.72010285639191e-56,60.51,0.69,0.13,60.2,1.21,25_3_21,DB,0
KC464,464,Kaga/Cab_F2,24216,60.4209195402299,0.241809776697777,249.869630439907,1.97735267507882e-48,59.44,0.85,0.16,59.3,1.21,25_3_21,DB,-1
KC465,465,Kaga/Cab_F2,NA,63.1794942528735,0.205191840687513,307.904515312037,5.71888622532157e-51,66.9,2.18,0.41,66.38,4.14,25_3_21,DB,-1
KC466,466,Kaga/Cab_F2,23868,57.576367816092,0.225604118123744,255.209737725228,1.09407670820169e-48,60.36,1.69,0.31,59.45,3.24,30_3_21,DB,-1
KC467,467,Kaga/Cab_F2,24848,58.0942758620689,0.152586252916649,380.730732628995,1.50058057191514e-53,60.17,1.25,0.23,59.75,1.43,30_3_21,DB,0
KC468,468,Kaga/Cab_F2,31252,55.8968505747126,0.48783245029427,114.582067144149,5.84667587432968e-39,58.69,2.04,0.38,58.24,3.84,30_3_21,DB,0
KC469,469,Kaga/Cab_F2,NA,59.7892105263158,0.127253613239066,469.842930227782,2.95308727932837e-38,63.11,1.89,0.43,62.91,3.46,30_3_21,DB,-1
KC470,470,Kaga/Cab_F2,24358,58.482183908046,0.0447866381584991,1305.7953513072,1.54916207022885e-68,60.39,1.09,0.2,60.5,1.51,30_3_21,DB,NA
KC471,471,Kaga/Cab_F2,30409,61.250367816092,0.221427748554578,276.615592291022,1.14815338638019e-49,63.07,1.18,0.22,63.67,2.41,30_3_21,DB,0
KC472,472,Kaga/Cab_F2,25620,63.3125287356322,0.234188583694791,270.348484698746,2.18059572106616e-49,64.17,0.78,0.15,64.42,0.9,30_3_21,DB,NA
KC473,473,Kaga/Cab_F2,21704,61.2803218390804,0.108206013958068,566.33009199311,2.22963470421168e-58,63.15,1.1,0.2,62.91,1.36,30_3_21,DB,NA
KC474,474,Kaga/Cab_F2,26438,60.846091954023,0.113672330462582,535.276189961217,1.08128560077233e-57,63.41,1.48,0.28,63.06,2.63,30_3_21,DB,-1
KC475,475,Kaga/Cab_F2,21951,60.3728275862069,0.163600003297102,369.027056048208,3.59632147070613e-53,63.55,1.85,0.34,63.06,2.94,30_3_21,DB,-1
KC476,476,Kaga/Cab_F2,NA,63.9502298850575,0.803372028881663,79.6022609525995,1.52360021382951e-34,64.79,2.16,0.4,64.72,3.23,1_4_21,DB,-1
KC477,477,Kaga/Cab_F2,NA,59.0087126436782,0.186707268580603,316.049359472064,2.75366914262342e-51,61.13,1.3,0.24,60.8,1.43,1_4_21,DB,-1
KC478,478,Kaga/Cab_F2,NA,62.8346896551724,0.148455720587575,423.255428665721,7.7429611294221e-55,65.98,1.83,0.34,65.63,2.27,1_4_21,DB,-1
KC479,479,Kaga/Cab_F2,18233,54.125540229885,0.373695405975834,144.838655665425,8.35779239716817e-42,63.94,5.66,1.05,65.03,8.37,1_4_21,DB,-1
KC480,480,Kaga/Cab_F2,22104,59.2105747126437,0.256430058140383,230.903409460012,1.80119679556071e-47,60.16,0.86,0.16,60.05,1.35,5_4_21,DB,0
KC481,481,Kaga/Cab_F2,20090,60.3917931034483,0.149449354986604,404.095374709792,2.8323070044065e-54,61.96,0.97,0.18,62.01,0.52,5_4_21,DB,0
KC482,482,Kaga/Cab_F2,20348,58.677908045977,0.11589894617191,506.285087001063,5.14032878246313e-57,61.14,1.43,0.27,60.95,1.73,5_4_21,DB,-1
KC484,484,Kaga/Cab_F2,21180,57.2903218390804,0.496227018178858,115.451839058128,4.7330283874497e-39,61.59,2.77,0.51,60.2,5.89,5_4_21,DB,-1
KC485,485,Kaga/Cab_F2,22302,58.5216551724138,0.0746978406943314,783.445071884853,2.52457965781288e-62,61.22,1.54,0.29,60.95,2.56,5_4_21,DB,-1
KC486,486,Kaga/Cab_F2,22300,59.7231034482759,0.384236735770614,155.433090822243,1.1605699295343e-42,59.05,1.08,0.2,59.14,2.04,5_4_21,DB,0
KC487,487,Kaga/Cab_F2,23156,64.1921609195402,0.549627230263824,116.792177288465,3.42814433013997e-39,65.19,1.55,0.29,65.18,2.56,5_4_21,DB,-1
KC488,488,Kaga/Cab_F2,22453,57.8234022988506,0.195984718837518,295.040361523234,1.88854077455436e-50,59.93,1.3,0.24,59.45,2.64,7_4_21,AU,0
KC489,489,Kaga/Cab_F2,22198,53.1467126436781,0.23102180285068,230.050635861539,1.99770642203756e-47,55.13,1.28,0.24,55.68,1.96,7_4_21,AU,-1
KC490,490,Kaga/Cab_F2,22480,52.9392413793103,0.186704152729694,283.546137594242,5.74361759809457e-50,54.99,1.27,0.24,54.47,2.34,7_4_21,AU,NA
KC491,491,Kaga/Cab_F2,NA,58.3774252873563,0.175050587271745,333.4888856827,6.12264274586504e-52,59.36,0.72,0.13,58.99,1.13,7_4_21,AU,-1
KC492,492,Kaga/Cab_F2,19686,52.5838620689655,0.183090807882183,287.200994289144,4.01324407198087e-50,55.1,1.51,0.28,54.62,3.24,7_4_21,AU,0
KC493,493,Kaga/Cab_F2,24379,54.9578620689655,0.150163492512049,365.986839741063,4.53351495931384e-53,56.3,0.86,0.16,55.98,1.51,7_4_21,AU,0
KC494,494,Kaga/Cab_F2,24458,51.7948045977012,0.111620797913836,464.0246760974,5.89905289914214e-56,54.82,1.75,0.32,54.62,3.23,7_4_21,AU,0
KC495,495,Kaga/Cab_F2,NA,53.7677701149425,0.323759074238541,166.073399614824,1.82108700483518e-43,60.51,3.92,0.73,59.3,7.08,7_4_21,AU,0
KC496,496,Kaga/Cab_F2,25101,65.516183908046,0.388237454744865,168.752867883653,1.16382605212981e-43,65.35,1.02,0.19,65.18,1.73,7_4_21,DB,-1
KC497,497,Kaga/Cab_F2,22951,70.7769195402299,0.216134028838111,327.467728801018,1.01963329834528e-51,69.42,0.96,0.18,69.7,1.73,7_4_21,DB,-1
KC498,498,Kaga/Cab_F2,25180,60.7394482758621,0.0994605915826019,610.688588408587,2.69960914929632e-59,62.17,0.85,0.16,61.86,1.42,7_4_21,DB,-1
KC499,499,Kaga/Cab_F2,25415,60.732183908046,0.233842940341753,259.713565948529,6.70513575930346e-49,63.19,1.52,0.28,63.06,2.86,7_4_21,DB,-1
KC500,500,Kaga/Cab_F2,23347,64.3859770114943,0.289741562483789,222.21864360622,5.26636809919046e-47,66.89,1.61,0.3,65.93,2.94,7_4_21,DB,-1
KC501,501,Kaga/Cab_F2,19669,63.9676781609195,1.24942797285169,51.1975716494643,3.26033995468194e-29,64.79,3.31,0.62,64.72,6.26,7_4_21,DB,NA
KC502,502,Kaga/Cab_F2,26300,56.6115632183908,0.374255594028922,151.264440990603,2.4824297316133702e-42,60.6,2.47,0.46,59.45,3.84,7_4_21,DB,NA
KC503,503,Kaga/Cab_F2,17534,59.2012413793103,0.175999298305872,336.372030736302,4.81155904417062e-52,61.56,1.42,0.26,61.71,1.13,7_4_21,DB,NA
KC504,504,Kaga/Cab_F2,18166,64.5877011494253,0.0438373247705999,1473.34951408216,5.27301382036037e-70,67.95,1.91,0.36,68.04,3.17,7_4_21,DB,NA
KC505,505,Kaga/Cab_F2,25101,63.0942988505747,0.104932782073703,601.283008071382,4.16899562075565e-59,63.14,0.28,0.05,63.22,0.31,14_4_21,AU,NA
KC506,506,Kaga/Cab_F2,24797,53.8238850574713,0.249281917185136,215.915721706751,1.17817078520987e-46,56.94,1.88,0.35,56.13,2.86,14_4_21,AU,NA
KC507,507,Kaga/Cab_F2,23253,54.8319658119658,0.059465942672323,922.073431411119,3.57756022646817e-58,56.92,1.19,0.23,56.88,2.11,14_4_21,AU,NA
KC508,508,Kaga/Cab_F2,20910,54.4769195402299,0.159838733994138,340.824268179126,3.32985879859687e-52,55.45,0.69,0.13,55.08,1.36,14_4_21,AU,NA
KC509,509,Kaga/Cab_F2,17942,57.2381149425287,0.282533422466688,202.588828050166,7.0057482063167e-46,55.4,1.28,0.24,54.77,1.96,14_4_21,AU,NA
KC510,510,Kaga/Cab_F2,17871,56.976,0.141642755792704,402.251422468688,3.21919447780719e-54,58.24,0.81,0.15,57.94,1.5,14_4_21,AU,NA
KC511,511,Kaga/Cab_F2,16412,59.7676551724138,0.259769211544524,230.079826693279,1.99062545903081e-47,61.38,1.14,0.21,61.11,1.73,14_4_21,AU,NA
KC512,512,Kaga/Cab_F2,23230,57.2566436781609,0.167017872028632,342.8174660754,2.82835689487704e-52,61.08,2.22,0.41,60.65,3.84,14_4_21,AU,0
KC513,513,Kaga/Cab_F2,25201,52.7067816091954,0.928058572005183,56.7925163336577,1.83544940607738e-30,56.94,3.42,0.64,57.19,6.03,14_4_21,AU,-1
KC514,514,Kaga/Cab_F2,25203,55.3052183908046,0.10346626849431,534.524141980106,1.12469721097874e-57,57.16,1.09,0.2,56.88,2.26,14_4_21,AU,0
KC515,515,Kaga/Cab_F2,29829,64.9306436781609,0.278740307918732,232.943143971455,1.40820706269489e-47,63.17,1.24,0.23,62.61,1.13,14_4_21,DB,0
KC516,516,Kaga/Cab_F2,21185,67.5430804597701,0.232143016020113,290.954609006709,2.79027008425727e-50,71.05,2.09,0.39,71.96,3.84,14_4_21,DB,0
KC517,517,Kaga/Cab_F2,24594,60.8468965517241,0.0677662042402033,897.89441852235,5.548619491424e-64,63.41,1.47,0.27,63.52,2.63,14_4_21,DB,0
KC518,518,Kaga/Cab_F2,28657,60.373724137931,0.168520480737731,358.257488191545,8.24037297491903e-53,63.7,1.94,0.36,63.37,4.07,14_4_21,DB,0
KC519,519,Kaga/Cab_F2,28596,59.1236551724138,0.156905948953411,376.80951912135,2.00505136433956e-53,63.1,2.29,0.43,62.76,4.14,14_4_21,DB,0
KC520,520,Kaga/Cab_F2,23968,65.6613793103448,0.250012825269983,262.632043933901,4.90428030201883e-49,69.99,2.54,0.47,69.25,4.14,14_4_21,DB,-1
KC521,521,Kaga/Cab_F2,26129,59.1893333333333,0.0941146644739058,628.906596694547,1.18540952160666e-59,60.8,0.94,0.18,61.11,1.73,17_4_21,DB,0
KC522,522,Kaga/Cab_F2,22719,55.0747816091954,0.561600177782145,98.0676000258674,4.51746042500623e-37,58.87,2.61,0.49,57.49,5.13,17_4_21,DB,-1
KC523,523,Kaga/Cab_F2,29258,59.0638095238095,0.188116821557678,313.974098832517,4.61590591875374e-48,59.77,0.62,0.12,59.9,0.6,17_4_21,DB,0
